group,ID,trial,targetangle_deg,arcangle_deg,homex_cm,homey_cm,handx_cm,handy_cm,tapx_cm,tapy_cm,block,time_ms,selected,active
aging_implicit,jc_2309,91,124.06,90,0,0,-6.7452,9.9758,-5.92980506010096,9.46441493129802,1,12913,1,1
aging_implicit,jc_2309,92,137.75,130,0,0,-8.899,8.0836,-7.28750506010096,8.83341493129802,1,5518,1,1
aging_implicit,jc_2309,93,75.932,50,0,0,2.9388,11.728,6.74219493989904,9.89441493129802,1,4864,1,1
aging_implicit,jc_2309,94,35.688,50,0,0,9.8,7.0389,12.124994939899,5.16411493129801,1,4382,1,1
aging_implicit,jc_2309,95,98.195,90,0,0,-1.7159,11.914,-0.308405060100957,12.072414931298,1,4012,1,1
aging_implicit,jc_2309,96,123.49,130,0,0,-6.6722,10.085,-7.90680506010096,9.09141493129802,1,4049,1,1
aging_implicit,jc_2309,97,111.64,90,0,0,-4.4466,11.21,-4.85790506010096,9.75041493129801,1,3569,1,1
aging_implicit,jc_2309,98,72.43,50,0,0,3.6386,11.492,5.97989493989904,9.03441493129801,1,4212,1,1
aging_implicit,jc_2309,99,114.03,130,0,0,-4.898,10.985,-5.11990506010096,9.57841493129801,1,4449,1,1
aging_implicit,jc_2309,100,81.792,50,0,0,1.7196,11.921,5.69409493989904,9.52141493129801,1,4709,1,1
aging_implicit,jc_2309,101,120.3,130,0,0,-6.101,10.441,-4.73880506010096,12.072414931298,1,4248,1,1
aging_implicit,jc_2309,102,97.35,90,0,0,-1.5505,12.02,-0.260805060100957,11.442414931298,1,3849,1,1
aging_implicit,jc_2309,103,85.378,90,0,0,0.9805,12.128,2.74049493989904,10.008414931298,1,3649,1,1
aging_implicit,jc_2309,104,84.445,50,0,0,1.1776,12.108,1.54949493989904,10.582414931298,1,3469,1,1
aging_implicit,jc_2309,105,108.95,130,0,0,-3.8987,11.353,-4.14330506010096,11.298414931298,1,3941,1,1
aging_implicit,jc_2309,106,101.2,90,0,0,-2.35,11.874,-4.35770506010096,11.642414931298,1,3689,1,1
aging_implicit,jc_2309,107,80.578,50,0,0,1.9794,11.929,1.69239493989904,11.270414931298,1,3749,1,1
aging_implicit,jc_2309,108,102.52,130,0,0,-2.6245,11.823,-3.66693506010096,12.072414931298,1,4039,1,1
aging_implicit,jc_2309,235,130.03,130,0,0,-7.7828,9.2662,-11.265305060101,7.08471493129801,2,6858,1,1
aging_implicit,jc_2309,236,75.498,50,0,0,3.0778,11.899,5.07479493989904,11.499414931298,2,3737,1,1
aging_implicit,jc_2309,237,95.999,90,0,0,-1.2686,12.072,0.739694939899043,11.241414931298,2,3530,1,1
aging_implicit,jc_2309,238,109.83,130,0,0,-4.1139,11.406,-4.54830506010096,10.754414931298,2,3591,1,1
aging_implicit,jc_2309,239,76.297,50,0,0,2.8491,11.685,7.59999493989904,9.43541493129802,2,3948,1,1
aging_implicit,jc_2309,240,86.879,90,0,0,0.656,12.033,5.88469493989904,9.49241493129801,2,3936,1,1
aging_implicit,jc_2309,241,91.628,90,0,0,-0.3431,12.069,1.33519493989904,10.897414931298,2,3809,1,1
aging_implicit,jc_2309,242,73.688,50,0,0,3.3947,11.6,5.81319493989904,9.60741493129801,2,3591,1,1
aging_implicit,jc_2309,243,109.39,130,0,0,-3.9849,11.323,-2.88089706010096,11.098414931298,2,3509,1,1
aging_implicit,jc_2309,244,111.71,90,0,0,-4.4554,11.192,-5.00080506010096,11.384414931298,2,3389,1,1
aging_implicit,jc_2309,245,141.14,130,0,0,-9.3832,7.5593,-9.59800506010096,4.33271493129801,2,3609,1,1
aging_implicit,jc_2309,246,74.744,50,0,0,3.1719,11.63,7.69499493989904,9.09141493129802,2,3689,1,1
aging_implicit,jc_2309,247,114.47,130,0,0,-5.0204,11.03,-3.26200506010096,10.066414931298,2,3649,1,1
aging_implicit,jc_2309,248,104.31,90,0,0,-2.9878,11.714,-2.38068506010096,11.528414931298,2,3329,1,1
aging_implicit,jc_2309,249,51.529,50,0,0,7.4973,9.4351,10.933994939899,5.45071493129801,2,3835,1,1
aging_implicit,jc_2309,250,86.221,90,0,0,0.7978,12.08,-0.284605060100957,10.897414931298,2,4487,1,1
aging_implicit,jc_2309,251,110.82,130,0,0,-4.3003,11.306,-3.90510506010096,12.072414931298,2,3292,1,1
aging_implicit,jc_2309,252,70.664,50,0,0,4.0308,11.487,7.83799493989904,9.34941493129801,2,3569,1,1
aging_implicit,jc_2309,379,115.93,130,0,0,-5.2731,10.843,-3.64311506010096,12.072414931298,3,10577,1,1
aging_implicit,jc_2309,380,93.568,90,0,0,-0.7495,12.021,1.00169493989904,12.072414931298,3,4001,1,1
aging_implicit,jc_2309,381,74.58,50,0,0,3.1948,11.583,5.17009493989904,12.072414931298,3,4859,1,1
aging_implicit,jc_2309,382,124.55,130,0,0,-6.8164,9.8983,-7.74010506010096,8.11671493129801,3,4217,1,1
aging_implicit,jc_2309,383,100.85,90,0,0,-2.2625,11.803,0.263294939899043,10.954414931298,3,4009,1,1
aging_implicit,jc_2309,384,75.654,50,0,0,2.9893,11.688,6.55159493989904,9.72241493129802,3,4123,1,1
aging_implicit,jc_2309,385,88.78,90,0,0,0.2557,12.004,7.24199493989904,12.072414931298,3,3683,1,1
aging_implicit,jc_2309,386,62.08,50,0,0,5.6647,10.69,12.172994939899,5.36471493129801,3,3957,1,1
aging_implicit,jc_2309,387,131.64,130,0,0,-8.0095,9.0076,-11.003305060101,5.99541493129801,3,3649,1,1
aging_implicit,jc_2309,388,134.2,130,0,0,-8.4251,8.6637,-10.884205060101,5.19271493129801,3,3569,1,1
aging_implicit,jc_2309,389,62.233,50,0,0,5.6088,10.653,12.172994939899,4.30411493129801,3,5376,1,1
aging_implicit,jc_2309,390,94.927,90,0,0,-1.0354,12.012,5.28919493989904,9.69341493129802,3,3821,1,1
aging_implicit,jc_2309,391,130.53,130,0,0,-7.8213,9.1493,-10.693705060101,5.88071493129801,3,3419,1,1
aging_implicit,jc_2309,392,113.27,90,0,0,-4.8166,11.2,-3.26200506010096,12.072414931298,3,3649,1,1
aging_implicit,jc_2309,393,72.62,50,0,0,3.6073,11.525,8.90999493989904,7.62941493129801,3,3594,1,1
aging_implicit,jc_2309,394,108.93,130,0,0,-3.8928,11.353,-2.73798006010096,11.728414931298,3,3550,1,1
aging_implicit,jc_2309,395,103.3,90,0,0,-2.7761,11.743,-2.78561906010096,12.072414931298,3,3794,1,1
aging_implicit,jc_2309,396,62.732,50,0,0,5.5436,10.755,10.290994939899,7.91611493129801,3,3869,1,1
aging_implicit,jc_2309,523,108.73,90,0,0,-3.8591,11.38,-6.09650506010096,12.072414931298,4,4973,1,1
aging_implicit,jc_2309,524,69.869,50,0,0,4.1428,11.302,5.19389493989904,12.072414931298,4,3940,1,1
aging_implicit,jc_2309,525,103.02,130,0,0,-2.7308,11.812,-1.95193506010096,12.072414931298,4,4029,1,1
aging_implicit,jc_2309,526,64.966,50,0,0,5.0837,10.885,6.14669493989904,9.43541493129802,4,3942,1,1
aging_implicit,jc_2309,527,105.94,130,0,0,-3.3039,11.566,-4.02420506010096,12.072414931298,4,4670,1,1
aging_implicit,jc_2309,528,92.511,90,0,0,-0.5302,12.09,-0.761005060100957,12.072414931298,4,4472,1,1
aging_implicit,jc_2309,529,112.38,90,0,0,-4.5847,11.134,-6.54910506010096,12.072414931298,4,4049,1,1
aging_implicit,jc_2309,530,110.79,130,0,0,-4.3217,11.381,-6.28710506010096,12.072414931298,4,3949,1,1
aging_implicit,jc_2309,531,75.214,50,0,0,3.1366,11.883,6.67069493989904,10.152414931298,4,3804,1,1
aging_implicit,jc_2309,532,88.246,90,0,0,0.3718,12.144,2.93109493989904,11.499414931298,4,3649,1,1
aging_implicit,jc_2309,533,78.196,50,0,0,2.4812,11.872,5.50359493989904,10.094414931298,4,3854,1,1
aging_implicit,jc_2309,534,111.88,130,0,0,-4.5335,11.29,-3.97660506010096,12.072414931298,4,3654,1,1
aging_implicit,jc_2309,535,69.313,50,0,0,4.266,11.297,4.74129493989904,11.126414931298,4,3949,1,1
aging_implicit,jc_2309,536,94.694,90,0,0,-0.9903,12.06,-1.26120506010096,12.072414931298,4,3389,1,1
aging_implicit,jc_2309,537,112.66,130,0,0,-4.6981,11.251,-4.31010506010096,12.072414931298,4,3726,1,1
aging_implicit,jc_2309,538,110.43,130,0,0,-4.229,11.355,-4.23860506010096,12.072414931298,4,4879,1,1
aging_implicit,jc_2309,539,66.229,50,0,0,4.8494,11.01,6.55159493989904,9.89441493129802,4,3529,1,1
aging_implicit,jc_2309,540,90.075,90,0,0,-0.0158,12.091,0.00129493989904317,12.072414931298,4,3370,1,1
aging_implicit,jc_2309,139,122.13,90,0,0,-5.9662,9.4994,-8.48347362692205,9.55310022680752,1,4628,1,0
aging_implicit,jc_2309,140,139.05,130,0,0,-8.5448,7.4151,-9.86497362692205,7.20310022680751,1,3688,1,0
aging_implicit,jc_2309,141,74.841,50,0,0,2.9569,10.914,4.85552637307795,10.5281002268075,1,2930,1,0
aging_implicit,jc_2309,142,40.145,50,0,0,9,7.5909,10.905526373078,2.50140022680751,1,3109,1,0
aging_implicit,jc_2309,143,98.281,90,0,0,-1.6227,11.15,0.258226373077953,11.7031002268075,1,2989,1,0
aging_implicit,jc_2309,144,122.7,130,0,0,-6.0185,9.3761,-5.57749362692205,11.7031002268075,1,3069,1,0
aging_implicit,jc_2309,145,111.13,90,0,0,-4.0024,10.356,-5.93478262692205,11.1591002268075,1,2949,1,0
aging_implicit,jc_2309,146,71.468,50,0,0,3.6115,10.773,6.88052637307795,11.3021002268075,1,3029,1,0
aging_implicit,jc_2309,147,113.85,130,0,0,-4.5715,10.341,-2.71917362692205,11.7031002268075,1,3009,1,0
aging_implicit,jc_2309,148,80.908,50,0,0,1.7964,11.225,3.95032637307795,11.7031002268075,1,3169,1,0
aging_implicit,jc_2309,149,118.39,130,0,0,-5.3435,9.8866,-6.00624062692205,11.7031002268075,1,3029,1,0
aging_implicit,jc_2309,150,98.237,90,0,0,-1.6085,11.111,-3.21937362692205,11.7031002268075,1,3049,1,0
aging_implicit,jc_2309,151,86.015,90,0,0,0.7974,11.448,1.52072637307795,11.7031002268075,1,3289,1,0
aging_implicit,jc_2309,152,83.839,50,0,0,1.2237,11.336,4.61752637307795,11.7031002268075,1,2829,1,0
aging_implicit,jc_2309,153,109.27,130,0,0,-3.6735,10.51,-3.95777362692205,11.7031002268075,1,2769,1,0
aging_implicit,jc_2309,154,99.425,90,0,0,-1.884,11.349,-3.98157362692205,11.7031002268075,1,3594,1,0
aging_implicit,jc_2309,155,79.328,50,0,0,2.1117,11.206,3.59302637307795,11.7031002268075,1,3349,1,0
aging_implicit,jc_2309,156,102.44,130,0,0,-2.3982,10.868,-3.62427362692205,11.7031002268075,1,3906,1,0
aging_implicit,jc_2309,283,129.34,130,0,0,-7.1298,8.7,-11.175073626922,6.68710022680751,2,3529,1,0
aging_implicit,jc_2309,284,73.775,50,0,0,3.1745,10.909,3.90262637307795,11.7031002268075,2,3113,1,0
aging_implicit,jc_2309,285,95.354,90,0,0,-1.0402,11.099,-0.408673626922047,11.7031002268075,2,3009,1,0
aging_implicit,jc_2309,286,109.54,130,0,0,-3.7303,10.51,-4.26737362692205,11.0151002268075,2,3317,1,0
aging_implicit,jc_2309,287,75.192,50,0,0,2.876,10.879,3.45012637307795,11.0731002268075,2,3416,1,0
aging_implicit,jc_2309,288,87.393,90,0,0,0.5136,11.281,3.16422637307795,10.0981002268075,2,2969,1,0
aging_implicit,jc_2309,289,90.946,90,0,0,-0.1849,11.193,-0.0989736269220467,11.7031002268075,2,9113,1,0
aging_implicit,jc_2309,290,72.105,50,0,0,3.5222,10.909,4.54552637307795,10.4711002268075,2,3780,1,0
aging_implicit,jc_2309,291,109.09,130,0,0,-3.6137,10.443,-3.21937362692205,11.0731002268075,2,2690,1,0
aging_implicit,jc_2309,292,109.9,90,0,0,-3.811,10.528,-5.05346362692205,10.0981002268075,2,2755,1,0
aging_implicit,jc_2309,293,141.08,130,0,0,-8.7255,7.0458,-11.460873626922,1.78480022680752,2,2970,1,0
aging_implicit,jc_2309,294,73.609,50,0,0,3.2085,10.908,7.38052637307795,10.0121002268075,2,2959,1,0
aging_implicit,jc_2309,295,112.71,130,0,0,-4.3656,10.434,-4.91057362692205,10.0981002268075,2,3029,1,0
aging_implicit,jc_2309,296,104.14,90,0,0,-2.7244,10.815,-3.07647362692205,11.0441002268075,2,3157,1,0
aging_implicit,jc_2309,297,51.502,50,0,0,6.8974,8.6718,11.834526373078,1.01080022680752,2,3229,1,0
aging_implicit,jc_2309,298,84.125,90,0,0,1.1537,11.213,1.94942637307795,9.78310022680751,2,2989,1,0
aging_implicit,jc_2309,299,108.31,130,0,0,-3.5731,10.8,-3.12407362692205,10.5281002268075,2,2929,1,0
aging_implicit,jc_2309,300,69.151,50,0,0,4.0377,10.602,6.33252637307795,10.6431002268075,2,3097,1,0
aging_implicit,jc_2309,427,114.66,130,0,0,-4.656,10.141,-10.222273626922,9.06610022680752,3,3046,1,0
aging_implicit,jc_2309,428,92.182,90,0,0,-0.4282,11.239,1.49692637307795,11.7031002268075,3,2949,1,0
aging_implicit,jc_2309,429,73.362,50,0,0,3.2169,10.765,5.04552637307795,10.4711002268075,3,3076,1,0
aging_implicit,jc_2309,430,123.09,130,0,0,-6.1247,9.3986,-9.98407362692205,6.05610022680751,3,3072,1,0
aging_implicit,jc_2309,431,99.792,90,0,0,-1.887,10.934,-3.02877362692205,11.7031002268075,3,2889,1,0
aging_implicit,jc_2309,432,73.993,50,0,0,3.0733,10.713,8.80952637307795,8.63610022680751,3,3092,1,0
aging_implicit,jc_2309,433,88.031,90,0,0,0.3809,11.079,5.04552637307795,10.2411002268075,3,2909,1,0
aging_implicit,jc_2309,434,60.342,50,0,0,5.6086,9.8496,11.572526373078,3.18940022680752,3,3080,1,0
aging_implicit,jc_2309,435,132.26,130,0,0,-7.45,8.1998,-10.293773626922,4.76610022680751,3,3178,1,0
aging_implicit,jc_2309,436,134.01,130,0,0,-7.7894,8.0646,-8.45967362692205,6.45710022680752,3,2909,1,0
aging_implicit,jc_2309,437,61.127,50,0,0,5.3496,9.7017,11.834526373078,4.16410022680751,3,2750,1,0
aging_implicit,jc_2309,438,94.016,90,0,0,-0.788,11.223,2.06852637307795,10.7001002268075,3,2850,1,0
aging_implicit,jc_2309,439,129.43,130,0,0,-7.0352,8.5568,-10.412873626922,5.68340022680752,3,2869,1,0
aging_implicit,jc_2309,440,111.03,90,0,0,-4.1104,10.69,-2.88587362692205,11.2731002268075,3,3170,1,0
aging_implicit,jc_2309,441,70.519,50,0,0,3.7463,10.591,10.905526373078,6.37110022680752,3,2889,1,0
aging_implicit,jc_2309,442,108.4,130,0,0,-3.5182,10.577,-1.17087362692205,10.8151002268075,3,2709,1,0
aging_implicit,jc_2309,443,102.16,90,0,0,-2.3672,10.982,-3.24317362692205,11.2451002268075,3,2669,1,0
aging_implicit,jc_2309,444,60.097,50,0,0,5.7304,9.9643,9.83352637307795,7.51810022680752,3,2889,1,0
aging_implicit,jc_2309,571,106.62,90,0,0,-3.2256,10.803,-7.48307362692205,11.7031002268075,4,3042,1,0
aging_implicit,jc_2309,572,68.092,50,0,0,4.2003,10.445,5.06952637307795,11.1011002268075,4,3228,1,0
aging_implicit,jc_2309,573,103.4,130,0,0,-2.6052,10.937,-2.79057362692205,11.7031002268075,4,2869,1,0
aging_implicit,jc_2309,574,63.295,50,0,0,5.0055,9.9503,8.49952637307795,9.12310022680751,4,3092,1,0
aging_implicit,jc_2309,575,106.28,130,0,0,-3.1367,10.742,-4.14827362692205,11.7031002268075,4,3140,1,0
aging_implicit,jc_2309,576,91.469,90,0,0,-0.2864,11.168,3.49772637307795,11.1871002268075,4,4442,1,0
aging_implicit,jc_2309,577,111.37,90,0,0,-4.0811,10.431,-3.55287362692205,11.7031002268075,4,3411,1,0
aging_implicit,jc_2309,578,110.03,130,0,0,-3.8376,10.526,-3.07647362692205,11.7031002268075,4,2969,1,0
aging_implicit,jc_2309,579,73.479,50,0,0,3.2647,11.006,4.97452637307795,11.7031002268075,4,2980,1,0
aging_implicit,jc_2309,580,85.881,90,0,0,0.8184,11.365,1.56832637307795,11.7031002268075,4,3309,1,0
aging_implicit,jc_2309,581,75.296,50,0,0,2.9054,11.072,3.92642637307795,11.7031002268075,4,2989,1,0
aging_implicit,jc_2309,582,110.48,130,0,0,-3.9284,10.516,-7.48307362692205,11.7031002268075,4,2970,1,0
aging_implicit,jc_2309,583,68.989,50,0,0,4.053,10.552,10.333526373078,9.49610022680752,4,2869,1,0
aging_implicit,jc_2309,584,95.796,90,0,0,-1.1316,11.149,2.52112637307795,10.9011002268075,4,3823,1,0
aging_implicit,jc_2309,585,109.84,130,0,0,-3.9142,10.846,-2.24277362692205,11.7031002268075,4,2890,1,0
aging_implicit,jc_2309,586,109.23,130,0,0,-3.6815,10.555,-4.64857362692205,11.7031002268075,4,3276,1,0
aging_implicit,jc_2309,587,65.589,50,0,0,4.5875,10.108,11.834526373078,6.45710022680752,4,3160,1,0
aging_implicit,jc_2309,588,89.149,90,0,0,0.1676,11.279,2.94982637307795,9.20910022680751,4,3576,1,0
aging_implicit,bh_0608,91,155.09,130,0,0,-10.885,5.0538,-9.61920370038301,3.59578440493211,1,5123,1,1
aging_implicit,bh_0608,92,119.38,90,0,0,-5.9726,10.61,-6.76090370038301,11.1920844049321,1,3581,1,1
aging_implicit,bh_0608,93,76.765,50,0,0,2.7747,11.798,6.29219629961699,11.1920844049321,1,3108,1,1
aging_implicit,bh_0608,94,40.667,50,0,0,9.1929,7.8979,13.605196299617,4.77108440493211,1,3096,1,1
aging_implicit,bh_0608,95,169.95,130,0,0,-11.975,2.1224,-13.406803700383,3.19438440493211,1,2695,1,1
aging_implicit,bh_0608,96,94.923,90,0,0,-1.034,12.006,7.12619629961699,11.1920844049321,1,3715,1,1
aging_implicit,bh_0608,97,154.38,130,0,0,-10.995,5.2725,-10.548203700383,6.80608440493211,1,9327,1,1
aging_implicit,bh_0608,98,124.47,90,0,0,-6.9791,10.165,-5.49840370038301,11.1920844049321,1,3057,1,1
aging_implicit,bh_0608,99,43.651,50,0,0,8.9213,8.5108,11.890196299617,5.86008440493211,1,2859,1,1
aging_implicit,bh_0608,100,122.9,130,0,0,-6.6194,10.231,-0.353403700383013,8.78408440493211,1,6879,1,1
aging_implicit,bh_0608,101,134.23,90,0,0,-8.5781,8.8107,-7.52310370038301,9.18608440493211,1,2719,1,1
aging_implicit,bh_0608,102,29.408,50,0,0,10.647,6.0013,13.295196299617,3.16578440493211,1,2899,1,1
aging_implicit,bh_0608,103,149.29,130,0,0,-10.395,6.1752,-14.001803700383,6.06108440493211,1,3019,1,1
aging_implicit,bh_0608,104,98.609,90,0,0,-1.8262,12.063,2.29049629961699,11.1920844049321,1,3140,1,1
aging_implicit,bh_0608,105,82.779,50,0,0,1.5146,11.954,7.84019629961699,9.38608440493211,1,3997,1,1
aging_implicit,bh_0608,106,40.395,50,0,0,9.1701,7.8031,13.390196299617,2.56378440493211,1,5519,1,1
aging_implicit,bh_0608,107,149.04,130,0,0,-10.477,6.286,-11.286603700383,5.48778440493211,1,2700,1,1
aging_implicit,bh_0608,108,129.01,90,0,0,-7.595,9.3748,-7.49930370038301,7.66608440493211,1,3343,1,1
aging_implicit,bh_0608,235,180.19,130,0,0,-12.107,-0.0405,-15.835803700383,1.10178440493211,2,3300,1,1
aging_implicit,bh_0608,236,101.78,50,0,0,-2.4558,11.771,1.71889629961699,11.1920844049321,2,4047,1,1
aging_implicit,bh_0608,237,80.576,90,0,0,1.9988,12.042,5.83959629961699,10.5040844049321,2,3433,1,1
aging_implicit,bh_0608,238,72.486,50,0,0,3.682,11.668,10.675196299617,9.47208440493211,2,3731,1,1
aging_implicit,bh_0608,239,132.75,90,0,0,-8.3577,9.0425,-7.33250370038301,11.1920844049321,2,2859,1,1
aging_implicit,bh_0608,240,145.28,130,0,0,-10.008,6.9345,-10.905403700383,6.72008440493211,2,2577,1,1
aging_implicit,bh_0608,241,132.95,130,0,0,-8.295,8.9101,-9.92880370038301,9.96008440493211,2,2791,1,1
aging_implicit,bh_0608,242,94.715,90,0,0,-0.9954,12.07,4.69629629961699,10.3320844049321,2,4059,1,1
aging_implicit,bh_0608,243,94.557,50,0,0,-0.958,12.021,4.14839629961699,11.1920844049321,2,3481,1,1
aging_implicit,bh_0608,244,77.977,50,0,0,2.5505,11.975,10.437196299617,10.1030844049321,2,5564,1,1
aging_implicit,bh_0608,245,108.89,90,0,0,-3.9607,11.576,-0.162903700383014,11.1920844049321,2,4742,1,1
aging_implicit,bh_0608,246,134.99,130,0,0,-8.7224,8.7247,-8.73790370038301,8.55508440493211,2,2500,1,1
aging_implicit,bh_0608,247,94.863,50,0,0,-1.0208,11.999,3.17189629961699,11.1920844049321,2,2619,1,1
aging_implicit,bh_0608,248,115.22,130,0,0,-5.1328,10.896,-3.87871370038301,8.92808440493211,2,4560,1,1
aging_implicit,bh_0608,249,104.7,90,0,0,-3.1142,11.872,-1.37770370038301,9.12808440493211,2,6418,1,1
aging_implicit,bh_0608,250,64.077,50,0,0,5.3823,11.073,8.10219629961699,7.58008440493211,2,3720,1,1
aging_implicit,bh_0608,251,97.394,90,0,0,-1.5741,12.13,2.95749629961699,11.1920844049321,2,2699,1,1
aging_implicit,bh_0608,252,132.28,130,0,0,-8.1373,8.949,-6.14160370038301,10.4180844049321,2,3159,1,1
aging_implicit,bh_0608,379,130.8,90,0,0,-8.0401,9.3135,-8.59500370038301,11.1920844049321,3,4507,1,1
aging_implicit,bh_0608,380,70.633,50,0,0,4.0808,11.609,9.00719629961699,11.1920844049321,3,4256,1,1
aging_implicit,bh_0608,381,123.05,130,0,0,-6.6584,10.232,-5.76040370038301,11.1920844049321,3,2600,1,1
aging_implicit,bh_0608,382,63.471,50,0,0,5.3829,10.783,10.198196299617,8.55508440493211,3,3819,1,1
aging_implicit,bh_0608,383,81.82,90,0,0,1.7322,12.05,6.55419629961699,11.1920844049321,3,3609,1,1
aging_implicit,bh_0608,384,143.61,130,0,0,-9.7566,7.1893,-10.714903700383,8.84208440493211,3,2729,1,1
aging_implicit,bh_0608,385,130.91,90,0,0,-7.858,9.0697,-7.76130370038301,11.1920844049321,3,5649,1,1
aging_implicit,bh_0608,386,140.81,130,0,0,-9.4428,7.6985,-10.143203700383,7.81008440493211,3,2459,1,1
aging_implicit,bh_0608,387,91.965,50,0,0,-0.4173,12.16,4.86299629961699,11.1920844049321,3,3039,1,1
aging_implicit,bh_0608,388,45.216,50,0,0,8.6706,8.7363,12.914196299617,4.97178440493211,3,3017,1,1
aging_implicit,bh_0608,389,107.24,90,0,0,-3.569,11.504,3.95789629961699,11.1920844049321,3,4073,1,1
aging_implicit,bh_0608,390,142.81,130,0,0,-9.6391,7.3142,-9.90500370038301,8.35408440493211,3,2599,1,1
aging_implicit,bh_0608,391,118.68,130,0,0,-5.8512,10.697,-4.47420370038301,10.2750844049321,3,2655,1,1
aging_implicit,bh_0608,392,132.21,90,0,0,-8.2128,9.0549,-8.23770370038301,9.96008440493211,3,4951,1,1
aging_implicit,bh_0608,393,74.208,50,0,0,3.3113,11.708,6.45889629961699,9.64408440493211,3,2639,1,1
aging_implicit,bh_0608,394,44.382,50,0,0,8.7811,8.5936,9.00719629961699,6.34808440493211,3,2659,1,1
aging_implicit,bh_0608,395,136.7,130,0,0,-8.8365,8.3268,-9.97650370038301,9.98808440493211,3,2819,1,1
aging_implicit,bh_0608,396,107.54,90,0,0,-3.6169,11.442,-1.09180370038301,8.67008440493211,3,3521,1,1
aging_implicit,bh_0608,523,153.97,130,0,0,-11.013,5.3775,-10.881603700383,2.64978440493211,4,3735,1,1
aging_implicit,bh_0608,524,98.65,90,0,0,-1.8357,12.066,-0.877503700383014,10.5330844049321,4,3061,1,1
aging_implicit,bh_0608,525,99.061,50,0,0,-1.8972,11.897,1.02809629961699,11.1920844049321,4,2699,1,1
aging_implicit,bh_0608,526,120.91,130,0,0,-6.1802,10.322,-5.97480370038301,10.4760844049321,4,2480,1,1
aging_implicit,bh_0608,527,68.294,50,0,0,4.4906,11.281,8.96019629961699,9.87408440493211,4,2579,1,1
aging_implicit,bh_0608,528,124.6,90,0,0,-6.8802,9.9745,-7.88040370038301,11.1920844049321,4,2460,1,1
aging_implicit,bh_0608,529,124.12,130,0,0,-6.7678,9.9876,-8.14240370038301,10.1030844049321,4,2500,1,1
aging_implicit,bh_0608,530,75.498,50,0,0,3.0652,11.85,3.57679629961699,11.1920844049321,4,2560,1,1
aging_implicit,bh_0608,531,101.72,90,0,0,-2.5006,12.058,-1.78260370038301,11.1920844049321,4,2419,1,1
aging_implicit,bh_0608,532,120.61,130,0,0,-6.2601,10.581,-5.56990370038301,8.69808440493211,4,2679,1,1
aging_implicit,bh_0608,533,133.92,90,0,0,-8.3593,8.6799,-10.000303700383,8.06808440493211,4,2379,1,1
aging_implicit,bh_0608,534,44.86,50,0,0,8.6273,8.5853,11.651196299617,3.50978440493211,4,2919,1,1
