group,ID,trial,targetangle_deg,arcangle_deg,homex_cm,homey_cm,handx_cm,handy_cm,tapx_cm,tapy_cm,block,time_ms,selected,active
aging_implicit,co_0407,427,74.959,50,0,0,2.9195,10.865,3.07094477886052,10.9291324582563,3,5073,1,0
aging_implicit,co_0407,428,129.78,130,0,0,-7.2001,8.649,-8.14805522113948,6.60053245825632,3,3701,1,0
aging_implicit,co_0407,429,96.463,90,0,0,-1.2796,11.295,-1.43095522113948,11.0148324582563,3,2389,1,0
aging_implicit,co_0407,430,130.89,130,0,0,-7.2955,8.4252,-8.14805522113948,9.32383245825632,3,3049,1,0
aging_implicit,co_0407,431,65.183,50,0,0,4.7406,10.252,3.04714477886052,11.6748324582563,3,2600,1,0
aging_implicit,co_0407,432,106.16,90,0,0,-3.0705,10.595,-3.00305522113948,12.4488324582563,3,2553,1,0
aging_implicit,co_0407,433,67.368,50,0,0,4.3739,10.491,2.88034477886052,12.4768324582563,3,3229,1,0
aging_implicit,co_0407,434,107.21,90,0,0,-3.334,10.761,-3.50325522113948,10.9005324582563,3,3378,1,0
aging_implicit,co_0407,435,143.6,130,0,0,-9.057,6.6786,-9.17185522113948,6.88713245825632,3,2510,1,0
aging_implicit,co_0407,436,57.087,50,0,0,6.1906,9.5645,5.59584477886052,10.5278324582563,3,3270,1,0
aging_implicit,co_0407,437,88.444,90,0,0,0.3009,11.075,1.64176477886052,10.3845324582563,3,2349,1,0
aging_implicit,co_0407,438,128.33,130,0,0,-6.9263,8.7614,-8.14805522113948,9.55313245825632,3,2429,1,0
aging_implicit,co_0407,439,115.94,130,0,0,-4.8331,9.9338,-5.31355522113948,12.1328324582563,3,2409,1,0
aging_implicit,co_0407,440,85.854,90,0,0,0.8266,11.403,-0.216155221139482,12.6208324582563,3,2389,1,0
aging_implicit,co_0407,441,59.36,50,0,0,5.8667,9.9043,4.04754477886052,11.6458324582563,3,3174,1,0
aging_implicit,co_0407,442,72.673,50,0,0,3.4001,10.899,2.45164477886052,12.0758324582563,3,2389,1,0
aging_implicit,co_0407,443,104.7,90,0,0,-2.83,10.791,-3.28885522113948,12.7638324582563,3,2466,1,0
aging_implicit,co_0407,444,121.69,130,0,0,-5.8274,9.4397,-5.19445522113948,12.0468324582563,3,2429,1,0
aging_implicit,co_0407,571,147.66,130,0,0,-9.4906,6.0092,-8.93385522113948,6.62913245825632,4,2923,1,0
aging_implicit,co_0407,572,69.955,50,0,0,3.9153,10.731,4.02374477886052,11.5888324582563,4,2396,1,0
aging_implicit,co_0407,573,95.693,90,0,0,-1.1094,11.129,-0.859255221139482,12.1328324582563,4,2754,1,0
aging_implicit,co_0407,574,92.9,90,0,0,-0.5763,11.378,-0.978355221139482,12.2478324582563,4,2350,1,0
aging_implicit,co_0407,575,124.51,130,0,0,-6.4724,9.4141,-4.67035522113948,11.7028324582563,4,2546,1,0
aging_implicit,co_0407,576,48.378,50,0,0,7.4708,8.4082,8.73994477886052,8.40653245825632,4,2615,1,0
aging_implicit,co_0407,577,34.354,50,0,0,9.4749,6.4765,9.85944477886052,6.88713245825632,4,2409,1,0
aging_implicit,co_0407,578,106.98,130,0,0,-3.3025,10.817,-4.50365522113948,12.7348324582563,4,3072,1,0
aging_implicit,co_0407,579,64.264,90,0,0,4.9813,10.334,3.57114477886052,11.1868324582563,4,2409,1,0
aging_implicit,co_0407,580,27.626,50,0,0,10.107,5.2899,10.0500447788605,6.19913245825632,4,2499,1,0
aging_implicit,co_0407,581,75.097,90,0,0,2.8508,10.712,4.07134477886052,11.3308324582563,4,2921,1,0
aging_implicit,co_0407,582,119.08,130,0,0,-5.4842,9.8608,-4.67035522113948,10.6138324582563,4,2508,1,0
aging_implicit,co_0407,583,103.27,90,0,0,-2.5601,10.859,-3.28885522113948,11.8468324582563,4,2409,1,0
aging_implicit,co_0407,584,111.31,130,0,0,-4.0643,10.42,-4.67035522113948,11.3588324582563,4,2479,1,0
aging_implicit,co_0407,585,53.565,50,0,0,6.7047,9.0825,6.19124477886052,10.8718324582563,4,2369,1,0
aging_implicit,co_0407,586,45.504,50,0,0,8.0207,8.1631,10.2167447788605,7.48913245825632,4,2389,1,0
aging_implicit,co_0407,587,75.103,90,0,0,2.8985,10.896,3.04714477886052,11.6168324582563,4,2329,1,0
aging_implicit,co_0407,588,159.01,130,0,0,-10.483,4.0216,-9.41085522113948,7.08783245825632,4,2869,1,0
aging_implicit,bj_2404,91,112.03,90,0,0,-4.5341,11.204,-4.03808293138248,11.1861666550977,1,8110,1,1
aging_implicit,bj_2404,92,160.53,130,0,0,-11.479,4.0593,-8.84958293138248,7.80346665509766,1,6962,1,1
aging_implicit,bj_2404,93,61.833,50,0,0,5.8112,10.853,3.17921706861752,8.66346665509766,1,7996,1,1
aging_implicit,bj_2404,94,135.52,130,0,0,-8.5647,8.4105,-9.30258293138248,8.09016665509766,1,4057,1,1
aging_implicit,bj_2404,95,61.134,50,0,0,6.0069,10.897,7.77631706861752,9.23676665509766,1,4209,1,1
aging_implicit,bj_2404,96,108.5,90,0,0,-3.816,11.403,-1.03688293138248,12.9064666550977,1,3113,1,1
aging_implicit,bj_2404,97,93.219,90,0,0,-0.6781,12.056,-2.46598293138248,12.0744666550977,1,6609,1,1
aging_implicit,bj_2404,98,55.049,50,0,0,7.1177,10.184,7.18081706861752,9.00746665509766,1,3089,1,1
aging_implicit,bj_2404,99,143.13,130,0,0,-9.8189,7.3648,-7.51578293138248,8.69216665509766,1,2749,1,1
aging_implicit,bj_2404,100,144.65,130,0,0,-10.056,7.1345,-7.56338293138248,9.38016665509766,1,2849,1,1
aging_implicit,bj_2404,101,67.373,50,0,0,4.7033,11.284,8.27651706861752,8.72076665509766,1,3969,1,1
aging_implicit,bj_2404,102,105.3,90,0,0,-3.3133,12.112,-0.274582931382479,11.9884666550977,1,3269,1,1
aging_implicit,bj_2404,103,145.98,130,0,0,-9.9852,6.739,-7.75398293138248,9.92476665509766,1,3029,1,1
aging_implicit,bj_2404,104,101.97,90,0,0,-2.5623,12.089,-0.822482931382479,11.7881666550977,1,2969,1,1
aging_implicit,bj_2404,105,63.168,50,0,0,5.6233,11.117,8.25271706861752,10.0107666550977,1,2629,1,1
aging_implicit,bj_2404,106,108.39,90,0,0,-3.8687,11.637,-0.608082931382479,12.3614666550977,1,2629,1,1
aging_implicit,bj_2404,107,62.827,50,0,0,5.5628,10.837,8.10981706861752,9.26546665509766,1,2929,1,1
aging_implicit,bj_2404,108,134.22,130,0,0,-8.5068,8.7424,-7.46808293138248,9.49476665509766,1,2608,1,1
aging_implicit,bj_2404,235,67.942,50,0,0,4.5482,11.224,6.65681706861752,8.95016665509766,2,4510,1,1
aging_implicit,bj_2404,236,111.6,90,0,0,-4.4724,11.296,-1.10828293138248,11.7594666550977,2,2869,1,1
aging_implicit,bj_2404,237,145.3,130,0,0,-9.9811,6.9124,-8.06358293138248,8.52016665509766,2,3169,1,1
aging_implicit,bj_2404,238,107.04,90,0,0,-3.5439,11.56,-1.65618293138248,11.7021666550977,2,3009,1,1
aging_implicit,bj_2404,239,143.91,130,0,0,-9.8164,7.1559,-7.75398293138248,9.38016665509766,2,3050,1,1
aging_implicit,bj_2404,240,57.881,50,0,0,6.4981,10.351,7.13321706861752,10.3834666550977,2,3370,1,1
aging_implicit,bj_2404,241,136.31,130,0,0,-8.9509,8.5519,-7.49188293138248,9.15076665509766,2,3050,1,1
aging_implicit,bj_2404,242,102.31,90,0,0,-2.5782,11.812,-1.20358293138248,13.8524666550977,2,2889,1,1
aging_implicit,bj_2404,243,62.473,50,0,0,5.6431,10.828,7.41901706861752,10.5554666550977,2,2949,1,1
aging_implicit,bj_2404,244,108.05,90,0,0,-3.7486,11.505,-0.989182931382479,12.6484666550977,2,2849,1,1
aging_implicit,bj_2404,245,67.656,50,0,0,4.6713,11.365,7.15701706861752,10.0394666550977,2,2929,1,1
aging_implicit,bj_2404,246,139.78,130,0,0,-9.2725,7.8419,-7.03938293138248,7.54546665509766,2,3209,1,1
aging_implicit,bj_2404,247,70.4,50,0,0,4.1022,11.521,6.84741706861752,9.63816665509766,2,2809,1,1
aging_implicit,bj_2404,248,109.07,90,0,0,-3.955,11.44,-2.60898293138248,12.1034666550977,2,3161,1,1
aging_implicit,bj_2404,249,144.07,130,0,0,-9.8962,7.1708,-8.27798293138248,8.54876665509766,2,2909,1,1
aging_implicit,bj_2404,250,61.738,50,0,0,5.7707,10.734,6.75211706861752,9.98216665509766,2,2949,1,1
aging_implicit,bj_2404,251,143.64,130,0,0,-9.7123,7.1496,-7.06318293138248,9.46616665509766,2,3589,1,1
aging_implicit,bj_2404,252,108.04,90,0,0,-3.809,11.698,-1.32268293138248,12.2754666550977,2,2869,1,1
aging_implicit,bj_2404,379,55.07,50,0,0,6.9089,9.8926,6.84741706861752,8.06146665509766,3,9827,1,1
aging_implicit,bj_2404,380,108.76,90,0,0,-3.9195,11.541,-0.274582931382479,12.1034666550977,3,2970,1,1
aging_implicit,bj_2404,381,157.11,130,0,0,-11.248,4.7503,-6.84878293138248,8.37676665509766,3,4249,1,1
aging_implicit,bj_2404,382,92.956,90,0,0,-0.6236,12.075,-1.53708293138248,12.4764666550977,3,4776,1,1
aging_implicit,bj_2404,383,167.15,130,0,0,-12.152,2.7723,-7.75398293138248,8.86416665509766,3,2849,1,1
aging_implicit,bj_2404,384,57.196,50,0,0,6.6407,10.303,7.01411706861752,8.03276665509766,3,3384,1,1
aging_implicit,bj_2404,385,109.94,90,0,0,-4.1709,11.499,-0.965382931382479,13.3364666550977,3,2589,1,1
aging_implicit,bj_2404,386,58.202,50,0,0,6.3345,10.217,6.51391706861752,9.06476665509766,3,2789,1,1
aging_implicit,bj_2404,387,152.07,130,0,0,-10.627,5.6326,-7.92068293138248,8.80676665509766,3,2849,1,1
aging_implicit,bj_2404,388,145.3,130,0,0,-10.158,7.0325,-7.68248293138248,9.35146665509766,3,2629,1,1
aging_implicit,bj_2404,389,46.694,50,0,0,8.2364,8.7384,7.41901706861752,9.55216665509766,3,2749,1,1
aging_implicit,bj_2404,390,108.78,90,0,0,-3.878,11.403,-1.06068293138248,13.1924666550977,3,2512,1,1
aging_implicit,bj_2404,391,50.169,50,0,0,7.8849,9.4535,7.29991706861752,9.15076665509766,3,2729,1,1
aging_implicit,bj_2404,392,113.58,90,0,0,-4.9964,11.445,-1.53708293138248,12.5044666550977,3,2489,1,1
aging_implicit,bj_2404,393,152.98,130,0,0,-10.774,5.4944,-7.53958293138248,8.29076665509766,3,2805,1,1
aging_implicit,bj_2404,394,107.96,90,0,0,-3.7726,11.641,-1.51328293138248,12.0464666550977,3,2630,1,1
aging_implicit,bj_2404,395,169.13,130,0,0,-12.118,2.3275,-7.08698293138248,9.06476665509766,3,3210,1,1
aging_implicit,bj_2404,396,66.095,50,0,0,5.0816,11.464,5.72791706861752,8.89276665509766,3,2962,1,1
aging_implicit,bj_2404,523,149.78,130,0,0,-10.385,6.0492,-8.65858293138248,7.40216665509766,4,4871,1,1
aging_implicit,bj_2404,524,60.337,50,0,0,5.9493,10.446,6.58541706861752,8.52016665509766,4,2955,1,1
aging_implicit,bj_2404,525,102.09,90,0,0,-2.5335,11.823,-0.32228293138248,12.7914666550977,4,2709,1,1
aging_implicit,bj_2404,526,101.54,90,0,0,-2.4181,11.847,0.130317068617521,12.3324666550977,4,2590,1,1
aging_implicit,bj_2404,527,52.956,50,0,0,7.3469,9.7341,8.30041706861752,8.69216665509766,4,2689,1,1
aging_implicit,bj_2404,528,145.17,130,0,0,-10.011,6.965,-7.75398293138248,9.60946665509766,4,2610,1,1
aging_implicit,bj_2404,529,98.616,90,0,0,-1.856,12.249,-0.369882931382479,12.8484666550977,4,2670,1,1
aging_implicit,bj_2404,530,154.46,130,0,0,-11.044,5.2774,-7.18228293138248,8.77816665509766,4,2729,1,1
aging_implicit,bj_2404,531,53.572,50,0,0,7.1437,9.6797,7.29991706861752,8.86416665509766,4,2649,1,1
aging_implicit,bj_2404,532,147.2,130,0,0,-10.252,6.6059,-7.37278293138248,8.57746665509766,4,2829,1,1
aging_implicit,bj_2404,533,101.57,90,0,0,-2.4098,11.776,-1.32268293138248,12.4764666550977,4,2909,1,1
aging_implicit,bj_2404,534,61.653,50,0,0,5.7002,10.566,7.46671706861752,10.3261666550977,4,2749,1,1
aging_implicit,bj_2404,535,64.601,50,0,0,5.2349,11.025,7.82401706861752,9.15076665509766,4,2929,1,1
aging_implicit,bj_2404,536,142.91,130,0,0,-9.7909,7.4031,-7.27758293138248,8.52016665509766,4,2911,1,1
aging_implicit,bj_2404,537,99.448,90,0,0,-1.9812,11.906,-1.79908293138248,12.1894666550977,4,2772,1,1
aging_implicit,bj_2404,538,65.442,50,0,0,5.0273,11.002,7.70491706861752,8.77816665509766,4,2909,1,1
aging_implicit,bj_2404,539,106.04,90,0,0,-3.3633,11.698,-2.39458293138248,12.5334666550977,4,2829,1,1
aging_implicit,bj_2404,540,143,130,0,0,-9.6946,7.3041,-6.75348293138248,9.40876665509766,4,2989,1,1
aging_implicit,bj_2404,139,110.2,90,0,0,-3.9145,10.642,-3.46674092636924,10.2378144347905,1,2549,1,0
aging_implicit,bj_2404,140,158.84,130,0,0,-10.548,4.0827,-8.13534092636924,7.2565144347905,1,2369,1,0
aging_implicit,bj_2404,141,64.07,50,0,0,5.1287,10.548,6.10865907363076,8.9765144347905,1,2729,1,0
aging_implicit,bj_2404,142,136.57,130,0,0,-8.0422,7.613,-7.42074092636924,8.8618144347905,1,2589,1,0
aging_implicit,bj_2404,143,61.966,50,0,0,5.4399,10.216,7.79985907363076,8.34581443479049,1,2509,1,0
aging_implicit,bj_2404,144,108.24,90,0,0,-3.5057,10.64,-1.29914092636924,11.8718144347905,1,2549,1,0
aging_implicit,bj_2404,145,95.386,90,0,0,-1.0689,11.336,-2.65694092636924,12.7318144347905,1,2530,1,0
aging_implicit,bj_2404,146,59.295,50,0,0,6.3112,10.627,8.39535907363076,9.4352144347905,1,2669,1,0
aging_implicit,bj_2404,147,142.77,130,0,0,-9.1095,6.9227,-7.58754092636924,8.1738144347905,1,2449,1,0
aging_implicit,bj_2404,148,142.12,130,0,0,-9.2455,7.1916,-7.58754092636924,9.5785144347905,1,2590,1,0
aging_implicit,bj_2404,149,67.063,50,0,0,4.4958,10.624,7.18055907363076,9.6358144347905,1,2510,1,0
aging_implicit,bj_2404,150,104.72,90,0,0,-2.9567,11.253,-2.20434092636924,12.0725144347905,1,2330,1,0
aging_implicit,bj_2404,151,144.88,130,0,0,-9.0647,6.3751,-7.42074092636924,8.37451443479049,1,2310,1,0
aging_implicit,bj_2404,152,100.72,90,0,0,-2.1642,11.432,-2.53784092636924,11.8432144347905,1,2549,1,0
aging_implicit,bj_2404,153,64.86,50,0,0,4.988,10.629,7.70455907363076,9.1198144347905,1,2429,1,0
aging_implicit,bj_2404,154,109.19,90,0,0,-3.7198,10.688,-1.72794092636924,12.1298144347905,1,2409,1,0
aging_implicit,bj_2404,155,65.891,50,0,0,4.8014,10.729,6.22775907363076,9.7218144347905,1,2669,1,0
aging_implicit,bj_2404,156,134.84,130,0,0,-7.9133,7.9571,-8.25444092636924,8.1165144347905,1,2449,1,0
aging_implicit,bj_2404,283,67.298,50,0,0,4.3963,10.509,6.56125907363076,9.7505144347905,2,4080,1,0
aging_implicit,bj_2404,284,110.26,90,0,0,-3.879,10.506,-0.72754092636924,12.2732144347905,2,2738,1,0
aging_implicit,bj_2404,285,144.71,130,0,0,-9.2666,6.5578,-7.58754092636924,8.74721443479049,2,2429,1,0
aging_implicit,bj_2404,286,105.64,90,0,0,-3.0839,11.016,-3.82404092636924,11.7572144347905,2,2589,1,0
aging_implicit,bj_2404,287,140.99,130,0,0,-8.8409,7.1606,-7.51604092636924,9.2918144347905,2,2469,1,0
aging_implicit,bj_2404,288,60.115,50,0,0,6.5196,11.345,7.46635907363076,9.3205144347905,2,3549,1,0
aging_implicit,bj_2404,289,137.57,130,0,0,-8.5252,7.7925,-8.30214092636924,8.9192144347905,2,2469,1,0
aging_implicit,bj_2404,290,101.78,90,0,0,-2.3406,11.221,-2.10904092636924,12.1012144347905,2,2469,1,0
aging_implicit,bj_2404,291,63.399,50,0,0,5.0346,10.053,8.03805907363076,9.23451443479049,2,2549,1,0
aging_implicit,bj_2404,292,106.43,90,0,0,-3.2206,10.921,-1.27534092636924,12.4738144347905,2,3229,1,0
aging_implicit,bj_2404,293,66.056,50,0,0,4.6331,10.434,8.30005907363076,8.9765144347905,2,2649,1,0
aging_implicit,bj_2404,294,139.6,130,0,0,-8.5005,7.2338,-7.84954092636924,7.85851443479049,2,2669,1,0
aging_implicit,bj_2404,295,67.722,50,0,0,4.4004,10.741,5.72755907363076,9.8652144347905,2,2609,1,0
aging_implicit,bj_2404,296,109.1,90,0,0,-3.6736,10.612,-1.27534092636924,12.8465144347905,2,2588,1,0
aging_implicit,bj_2404,297,144,130,0,0,-9.227,6.7049,-8.54054092636924,8.8618144347905,2,2610,1,0
aging_implicit,bj_2404,298,62.412,50,0,0,5.3871,10.31,7.15675907363076,9.66451443479049,2,2549,1,0
aging_implicit,bj_2404,299,143,130,0,0,-8.8848,6.6944,-6.89674092636924,10.1518144347905,2,2664,1,0
aging_implicit,bj_2404,300,104.95,90,0,0,-2.9826,11.171,-2.03754092636924,12.4738144347905,2,2589,1,0
aging_implicit,bj_2404,427,55.415,50,0,0,6.3419,9.1982,5.08445907363076,9.97981443479049,3,2958,1,0
aging_implicit,bj_2404,428,109.13,90,0,0,-3.6726,10.589,-2.65694092636924,12.5312144347905,3,2389,1,0
aging_implicit,bj_2404,429,154.39,130,0,0,-10.369,4.9709,-7.82574092636924,9.8652144347905,3,2489,1,0
aging_implicit,bj_2404,430,92.717,90,0,0,-0.5327,11.227,-1.84704092636924,12.1298144347905,3,2469,1,0
aging_implicit,bj_2404,431,164.85,130,0,0,-11.495,3.1134,-7.92094092636924,9.2058144347905,3,3090,1,0
aging_implicit,bj_2404,432,59.453,50,0,0,5.9008,9.9988,7.15675907363076,9.3205144347905,3,2850,1,0
aging_implicit,bj_2404,433,108.47,90,0,0,-3.6115,10.815,-1.46594092636924,11.8432144347905,3,2830,1,0
aging_implicit,bj_2404,434,60.751,50,0,0,5.576,9.9569,6.25155907363076,10.1805144347905,3,3489,1,0
aging_implicit,bj_2404,435,150.81,130,0,0,-9.8099,5.4804,-7.44464092636924,8.4318144347905,3,2549,1,0
aging_implicit,bj_2404,436,143.25,130,0,0,-9.2597,6.9134,-7.53984092636924,9.26321443479049,3,2449,1,0
aging_implicit,bj_2404,437,49.869,50,0,0,8.204,9.7319,6.87085907363076,9.37781443479049,3,2809,1,0
aging_implicit,bj_2404,438,108.05,90,0,0,-3.4742,10.664,0.0346590736307597,11.9292144347905,3,2469,1,0
aging_implicit,bj_2404,439,54.113,50,0,0,6.8928,9.5267,6.56125907363076,9.9512144347905,3,2669,1,0
aging_implicit,bj_2404,440,112.29,90,0,0,-4.3955,10.722,-0.72754092636924,11.8145144347905,3,2489,1,0
aging_implicit,bj_2404,441,151.8,130,0,0,-9.9142,5.317,-7.92094092636924,8.74721443479049,3,2489,1,0
aging_implicit,bj_2404,442,105.71,90,0,0,-3.0886,10.978,-2.25194092636924,11.8432144347905,3,2576,1,0
aging_implicit,bj_2404,443,166.62,130,0,0,-11.319,2.6923,-7.44464092636924,9.7218144347905,3,2729,1,0
aging_implicit,bj_2404,444,65.844,50,0,0,4.8255,10.759,6.87085907363076,9.6072144347905,3,2349,1,0
aging_implicit,bj_2404,571,147.02,130,0,0,-9.4345,6.1228,-8.63554092636924,7.8012144347905,4,3381,1,0
aging_implicit,bj_2404,572,59.906,50,0,0,5.5449,9.5679,7.32345907363076,8.23121443479049,4,2549,1,0
aging_implicit,bj_2404,573,101.08,90,0,0,-2.1582,11.022,-0.84664092636924,11.8718144347905,4,2509,1,0
aging_implicit,bj_2404,574,100.51,90,0,0,-2.0457,11.025,-0.70374092636924,12.2158144347905,4,2629,1,0
aging_implicit,bj_2404,575,56.148,50,0,0,6.4719,9.6488,8.22855907363076,9.09121443479049,4,2489,1,0
aging_implicit,bj_2404,576,142.79,130,0,0,-9.0373,6.8618,-7.11114092636924,9.97981443479049,4,2489,1,0
aging_implicit,bj_2404,577,97.396,90,0,0,-1.4746,11.361,-2.22814092636924,12.1872144347905,4,2669,1,0
aging_implicit,bj_2404,578,151.68,130,0,0,-10.082,5.4324,-6.65854092636924,9.4638144347905,4,2509,1,0
aging_implicit,bj_2404,579,56.001,50,0,0,6.2574,9.2772,6.70415907363076,10.2092144347905,4,2669,1,0
aging_implicit,bj_2404,580,145.18,130,0,0,-9.4043,6.5411,-8.32594092636924,8.0305144347905,4,2549,1,0
aging_implicit,bj_2404,581,99.876,90,0,0,-1.9119,10.982,-2.22814092636924,12.0152144347905,4,2669,1,0
aging_implicit,bj_2404,582,60.296,50,0,0,5.6045,9.8241,5.67995907363076,10.1518144347905,4,2589,1,0
aging_implicit,bj_2404,583,65.759,50,0,0,4.7343,10.514,5.77515907363076,10.9832144347905,4,2629,1,0
aging_implicit,bj_2404,584,141.43,130,0,0,-8.9448,7.1322,-8.04004092636924,7.7725144347905,4,2529,1,0
aging_implicit,bj_2404,585,98.024,90,0,0,-1.5712,11.145,-2.72834092636924,12.4452144347905,4,2589,1,0
aging_implicit,bj_2404,586,65.439,50,0,0,4.6757,10.231,3.94105907363076,11.5278144347905,4,2650,1,0
aging_implicit,bj_2404,587,104.39,90,0,0,-2.8018,10.923,-3.41914092636924,12.5312144347905,4,2630,1,0
aging_implicit,bj_2404,588,141.62,130,0,0,-8.8747,7.0294,-9.56454092636924,8.9765144347905,4,2570,1,0
aging_implicit,ch_3006,91,57.098,50,0,0,6.5271,10.089,7.46329782972421,9.38098839135039,1,6622,1,1
aging_implicit,ch_3006,92,107.95,90,0,0,-3.7283,11.506,-0.516202170275794,12.3912883913504,1,3909,1,1
aging_implicit,ch_3006,93,144.87,130,0,0,-9.8871,6.9555,-7.28090217027579,8.80758839135039,1,3829,1,1
aging_implicit,ch_3006,94,101.15,90,0,0,-2.3366,11.851,-12.6645021702758,-4.49371160864961,1,4276,0,1
aging_implicit,ch_3006,95,146.65,130,0,0,-10.134,6.6686,-7.11420217027579,8.43498839135039,1,3520,1,1
aging_implicit,ch_3006,96,57.113,50,0,0,6.6237,10.244,6.10559782972421,9.52428839135039,1,3466,1,1
aging_implicit,ch_3006,97,110.91,90,0,0,-4.3228,11.317,-1.01640217027579,12.4482883913504,1,3859,1,1
aging_implicit,ch_3006,98,152.33,130,0,0,-10.695,5.6082,-7.56680217027579,9.12298839135039,1,3649,1,1
aging_implicit,ch_3006,99,61.886,50,0,0,5.7188,10.704,6.01029782972421,9.69628839135039,1,3470,1,1
aging_implicit,ch_3006,100,110.94,90,0,0,-4.3368,11.331,-0.992602170275793,13.4232883913504,1,3409,1,1
aging_implicit,ch_3006,101,145.32,130,0,0,-9.9436,6.8798,-8.85350217027579,7.51758839135039,1,3429,1,1
aging_implicit,ch_3006,102,56.192,50,0,0,6.7959,10.148,7.08219782972421,9.52428839135039,1,3670,1,1
aging_implicit,ch_3006,103,145.99,130,0,0,-10.012,6.755,-7.42390217027579,8.69298839135039,1,3930,1,1
aging_implicit,ch_3006,104,62.498,50,0,0,5.6351,10.824,6.62959782972421,10.0975883913504,1,3789,1,1
aging_implicit,ch_3006,105,100.59,90,0,0,-2.2069,11.804,-0.992602170275793,12.8782883913504,1,3649,1,1
aging_implicit,ch_3006,106,146.29,130,0,0,-10.079,6.7231,-8.6145021702758,8.20558839135039,1,3983,1,1
aging_implicit,ch_3006,107,60.752,50,0,0,5.9077,10.55,6.93929782972421,9.95428839135039,1,3549,1,1
aging_implicit,ch_3006,108,108.01,90,0,0,-3.7263,11.461,-1.27840217027579,12.5912883913504,1,3769,1,1
aging_implicit,ch_3006,235,154.66,130,0,0,-10.993,5.2051,-7.13800217027579,7.91898839135039,2,4952,1,1
aging_implicit,ch_3006,236,109.11,90,0,0,-3.9703,11.461,-1.06410217027579,12.0752883913504,2,3330,1,1
aging_implicit,ch_3006,237,51.13,50,0,0,7.6081,9.4388,7.27269782972421,9.52428839135039,2,3110,1,1
aging_implicit,ch_3006,238,65.546,50,0,0,4.9993,10.993,5.43869782972421,10.9292883913504,2,3169,1,1
aging_implicit,ch_3006,239,104.97,90,0,0,-3.1588,11.813,0.555697829724206,12.1902883913504,2,3209,1,1
aging_implicit,ch_3006,240,149.11,130,0,0,-10.472,6.2644,-7.61440217027579,8.26298839135039,2,3169,1,1
aging_implicit,ch_3006,241,90.904,50,0,0,-0.1911,12.111,3.08049782972421,11.8462883913504,2,3749,1,1
aging_implicit,ch_3006,242,91.276,90,0,0,-0.2722,12.218,4.29529782972421,11.4732883913504,2,3528,1,1
aging_implicit,ch_3006,243,155.17,130,0,0,-10.998,5.0893,-6.94750217027579,9.12298839135039,2,5500,1,1
aging_implicit,ch_3006,244,109.07,90,0,0,-3.9203,11.342,-0.301802170275794,12.3052883913504,2,3525,1,1
aging_implicit,ch_3006,245,149.76,130,0,0,-10.449,6.0917,-11.7585021702758,6.77228839135039,2,4770,1,1
aging_implicit,ch_3006,246,66.987,50,0,0,4.8027,11.307,6.17709782972421,10.1549883913504,2,3749,1,1
