group,ID,trial,targetangle_deg,arcangle_deg,homex_cm,homey_cm,handx_cm,handy_cm,tapx_cm,tapy_cm,block,time_ms,selected,active
aging_implicit,hd_0310,99,86.349,90,0,0,0.7685,12.044,2.63297425361589,12.20849292462,1,5605,1,1
aging_implicit,hd_0310,100,50.808,50,0,0,7.6066,9.3293,9.06417425361589,7.90819292462,1,5218,1,1
aging_implicit,hd_0310,101,152.16,130,0,0,-10.665,5.6328,-9.49092574638411,6.79019292462,1,3912,1,1
aging_implicit,hd_0310,102,97.526,90,0,0,-1.5821,11.975,-0.106275746384113,12.15049292462,1,4164,1,1
aging_implicit,hd_0310,103,115.05,90,0,0,-5.1267,10.972,-3.70302574638411,11.54879292462,1,4790,1,1
aging_implicit,hd_0310,104,145.88,130,0,0,-9.9809,6.7624,-9.08622574638411,7.73619292462,1,4050,1,1
aging_implicit,hd_0310,105,52.812,50,0,0,7.2666,9.5775,9.63587425361589,8.08019292462,1,4146,1,1
aging_implicit,hd_0310,106,68.221,50,0,0,4.5065,11.279,7.39687425361589,9.77149292462,1,4255,1,1
aging_implicit,hd_0310,107,99.49,90,0,0,-2.0045,11.991,-0.916125746384113,11.00419292462,1,4216,1,1
aging_implicit,hd_0310,108,135.52,130,0,0,-8.5681,8.414,-6.99012574638411,8.85419292462,1,4088,1,1
aging_implicit,hd_0310,235,48.719,50,0,0,7.9631,9.0702,9.30237425361589,7.70749292462,2,10005,1,1
aging_implicit,hd_0310,236,150.42,130,0,0,-10.549,5.9889,-9.63392574638411,6.79019292462,2,4879,1,1
aging_implicit,hd_0310,237,94.642,90,0,0,-0.9778,12.044,-1.13052574638411,12.03649292462,2,4401,1,1
aging_implicit,hd_0310,238,153.15,130,0,0,-10.713,5.4233,-9.91992574638411,6.33149292462,2,3489,1,1
aging_implicit,hd_0310,239,46.228,50,0,0,8.333,8.6982,9.08807425361589,7.47819292462,2,3619,1,1
aging_implicit,hd_0310,240,95.768,90,0,0,-1.2151,12.028,-0.963825746384113,12.15049292462,2,4073,1,1
aging_implicit,hd_0310,241,146.35,130,0,0,-10.071,6.704,-9.27672574638411,6.76149292462,2,3469,1,1
aging_implicit,hd_0310,242,44.859,50,0,0,8.5705,8.5284,8.82597425361589,7.59279292462,2,3937,1,1
aging_implicit,hd_0310,243,97.686,90,0,0,-1.6088,11.921,-0.939925746384113,11.92149292462,2,4354,1,1
aging_implicit,hd_0310,244,148.83,130,0,0,-10.291,6.2245,-8.89562574638411,7.85079292462,2,3613,1,1
aging_implicit,hd_0310,245,75.731,90,0,0,2.9608,11.642,3.84777425361589,12.46649292462,2,3966,1,1
aging_implicit,hd_0310,246,66.642,50,0,0,4.8073,11.132,5.20547425361589,10.91819292462,2,3944,1,1
aging_implicit,hd_0310,247,150.2,130,0,0,-10.457,5.9893,-9.27672574638411,7.33479292462,2,3781,1,1
aging_implicit,hd_0310,248,53.179,50,0,0,7.1923,9.6067,8.25437425361589,7.76479292462,2,3900,1,1
aging_implicit,hd_0310,249,99.108,90,0,0,-1.9121,11.926,-0.773225746384113,12.89649292462,2,3946,1,1
aging_implicit,hd_0310,250,110.63,90,0,0,-4.2344,11.247,-3.34572574638411,11.66349292462,2,4176,1,1
aging_implicit,hd_0310,251,106.84,130,0,0,-3.4952,11.551,-3.51242574638411,12.29449292462,2,3872,1,1
aging_implicit,hd_0310,252,45.977,50,0,0,8.4239,8.7161,7.94467425361589,7.73619292462,2,3948,1,1
aging_implicit,hd_0310,379,130.05,90,0,0,-7.7993,9.2775,-4.03652574638411,12.92449292462,3,4936,1,1
aging_implicit,hd_0310,380,155,130,0,0,-10.967,5.1135,-9.53892574638411,6.93349292462,3,4389,1,1
aging_implicit,hd_0310,381,51.552,50,0,0,7.537,9.493,9.13567425361589,7.70749292462,3,3971,1,1
aging_implicit,hd_0310,382,80.138,50,0,0,2.0568,11.831,3.29987425361589,11.57749292462,3,4035,1,1
aging_implicit,hd_0310,383,149.02,130,0,0,-10.3,6.1844,-9.41992574638411,6.87619292462,3,3120,1,1
aging_implicit,hd_0310,384,96.327,90,0,0,-1.3257,11.956,-1.01142574638411,12.46649292462,3,3858,1,1
aging_implicit,hd_0310,385,100.75,90,0,0,-2.2571,11.893,-1.48782574638411,12.49449292462,3,3928,1,1
aging_implicit,hd_0310,386,41.102,50,0,0,9.2141,8.0384,8.39727425361589,6.44619292462,3,3632,1,1
aging_implicit,hd_0310,387,118.99,130,0,0,-5.9006,10.648,-2.55972574638411,10.88949292462,3,3789,1,1
aging_implicit,hd_0310,388,138.94,130,0,0,-9.0703,7.9022,-7.25212574638411,8.22349292462,3,3728,1,1
aging_implicit,hd_0310,389,59.516,50,0,0,6.1097,10.379,6.68227425361589,9.48479292462,3,3808,1,1
aging_implicit,hd_0310,390,96.317,90,0,0,-1.3336,12.047,-0.225375746384113,12.43749292462,3,3929,1,1
aging_implicit,hd_0310,391,105.45,90,0,0,-3.2102,11.616,-3.36952574638411,11.74949292462,3,4089,1,1
aging_implicit,hd_0310,392,54.847,50,0,0,6.9639,9.8891,7.89707425361589,8.30949292462,3,3640,1,1
aging_implicit,hd_0310,393,153.03,130,0,0,-10.726,5.4575,-9.68192574638411,6.84749292462,3,3754,1,1
aging_implicit,hd_0310,394,117.8,130,0,0,-5.6318,10.68,-3.27422574638411,12.78149292462,3,3534,1,1
aging_implicit,hd_0310,395,98.946,90,0,0,-1.8695,11.877,0.655946153615887,11.95049292462,3,3918,1,1
aging_implicit,hd_0310,396,72.493,50,0,0,3.6535,11.583,5.75327425361589,9.42749292462,3,4048,1,1
aging_implicit,hd_0310,523,152.73,130,0,0,-10.725,5.5277,-9.37192574638411,6.79019292462,4,4017,1,1
aging_implicit,hd_0310,524,51.704,50,0,0,7.5437,9.5532,9.82647425361589,7.93679292462,4,4450,1,1
aging_implicit,hd_0310,525,99.506,90,0,0,-1.9833,11.845,-0.939925746384113,12.89649292462,4,4970,1,1
aging_implicit,hd_0310,526,146.39,130,0,0,-10.04,6.6723,-9.41992574638411,7.04819292462,4,3909,1,1
aging_implicit,hd_0310,527,49.115,50,0,0,7.8938,9.1177,9.01657425361589,7.42079292462,4,3669,1,1
aging_implicit,hd_0310,528,103.21,90,0,0,-2.7498,11.713,-0.177735746384113,12.03649292462,4,4589,1,1
aging_implicit,hd_0310,529,122.33,130,0,0,-6.4193,10.144,-4.36992574638411,10.94679292462,4,4229,1,1
aging_implicit,hd_0310,530,48.572,50,0,0,7.9663,9.0271,8.92127425361589,7.27749292462,4,3697,1,1
aging_implicit,hd_0310,531,103.34,90,0,0,-2.7881,11.76,-0.701725746384113,12.00749292462,4,4249,1,1
aging_implicit,hd_0310,532,84.672,90,0,0,1.1241,12.053,3.41897425361589,11.97849292462,4,3989,1,1
aging_implicit,hd_0310,533,159.97,130,0,0,-11.448,4.1741,-9.70592574638411,6.81879292462,4,3485,1,1
aging_implicit,hd_0310,534,84.101,50,0,0,1.2462,12.061,3.37137425361589,11.26219292462,4,3729,1,1
aging_implicit,hd_0310,535,56.265,50,0,0,6.7007,10.034,8.27817425361589,6.93349292462,4,3470,1,1
aging_implicit,hd_0310,536,147.6,130,0,0,-10.153,6.4446,-9.39592574638411,8.10879292462,4,5107,1,1
aging_implicit,hd_0310,537,102,90,0,0,-2.5173,11.845,-0.654125746384113,11.80649292462,4,3621,1,1
aging_implicit,hd_0310,538,68.592,50,0,0,4.413,11.256,7.08717425361589,9.71419292462,4,4878,1,1
aging_implicit,hd_0310,539,143.46,130,0,0,-9.6867,7.1791,-9.34822574638411,6.58949292462,4,3549,1,1
aging_implicit,hd_0310,540,100.69,90,0,0,-2.2283,11.808,0.632126253615887,12.35149292462,4,3748,1,1
aging_implicit,hd_0310,139,102.36,90,0,0,-2.3648,10.79,-0.323168069081594,13.4096761751203,1,5591,1,0
aging_implicit,hd_0310,140,48.633,50,0,0,7.433,8.4408,8.82346193091841,8.10597617512035,1,3483,1,0
aging_implicit,hd_0310,141,154.67,130,0,0,-10.153,4.8053,-9.94653806908159,6.55797617512035,1,3005,1,0
aging_implicit,hd_0310,142,95.724,90,0,0,-1.1081,11.055,-0.728138069081595,11.8326761751203,1,3374,1,0
aging_implicit,hd_0310,143,153.68,130,0,0,-9.9767,4.9359,-10.2325380690816,6.35737617512035,1,3351,1,0
aging_implicit,hd_0310,144,61.597,50,0,0,5.563,10.287,5.94136193091841,10.5999761751203,1,3738,1,0
aging_implicit,hd_0310,145,71.323,50,0,0,3.6775,10.879,3.20216193091841,12.5776761751203,1,3823,1,0
aging_implicit,hd_0310,146,148.88,130,0,0,-9.6289,5.8132,-9.61253806908159,6.95937617512035,1,3122,1,0
aging_implicit,hd_0310,147,84.883,90,0,0,0.9946,11.108,0.415231930918406,12.2056761751203,1,3427,1,0
aging_implicit,hd_0310,148,48.064,50,0,0,7.5664,8.4223,8.3709619309184,8.96597617512035,1,4532,1,0
aging_implicit,hd_0310,149,154.31,130,0,0,-10.127,4.8709,-9.77953806908159,6.72997617512035,1,3067,1,0
aging_implicit,hd_0310,150,95.191,90,0,0,-1.0194,11.22,-0.632838069081595,12.5206761751203,1,3338,1,0
aging_implicit,hd_0310,151,114.65,90,0,0,-4.657,10.148,-3.75313806908159,11.7466761751203,1,3464,1,0
aging_implicit,hd_0310,152,147.44,130,0,0,-9.4347,6.0251,-9.66053806908159,7.41797617512035,1,3038,1,0
aging_implicit,hd_0310,153,49.188,50,0,0,7.5068,8.6931,8.96646193091841,7.70467617512035,1,3792,1,0
aging_implicit,hd_0310,154,64.868,50,0,0,4.9011,10.448,5.22676193091841,11.6606761751203,1,3996,1,0
aging_implicit,hd_0310,155,97.485,90,0,0,-1.4649,11.149,-0.156428069081594,12.7786761751203,1,3696,1,0
aging_implicit,hd_0310,156,136.43,130,0,0,-8.0155,7.6249,-8.58853806908159,8.39267617512035,1,3079,1,0
aging_implicit,hd_0310,283,48.543,50,0,0,7.5319,8.5261,8.84736193091841,8.10597617512035,2,5830,1,0
aging_implicit,hd_0310,284,152.58,130,0,0,-10.101,5.2393,-9.18403806908159,6.67267617512035,2,2687,1,0
aging_implicit,hd_0310,285,94.014,90,0,0,-0.7886,11.239,0.129401930918406,12.7496761751203,2,3095,1,0
aging_implicit,hd_0310,286,155.4,130,0,0,-10.213,4.6755,-9.80353806908159,6.87337617512035,2,3039,1,0
aging_implicit,hd_0310,287,44.544,50,0,0,7.9639,7.838,9.08556193091841,6.70137617512035,2,3185,1,0
aging_implicit,hd_0310,288,94.891,90,0,0,-0.949,11.091,-0.609038069081595,11.7466761751203,2,2831,1,0
aging_implicit,hd_0310,289,148.91,130,0,0,-9.7265,5.8655,-9.16013806908159,8.16337617512035,2,2716,1,0
aging_implicit,hd_0310,290,44.668,50,0,0,8.0797,7.9866,9.01406193091841,7.33197617512035,2,2970,1,0
aging_implicit,hd_0310,291,96.868,90,0,0,-1.324,10.993,-0.728138069081595,11.6896761751203,2,2936,1,0
aging_implicit,hd_0310,292,151.23,130,0,0,-9.7941,5.3786,-9.16013806908159,7.36067617512035,2,2912,1,0
aging_implicit,hd_0310,293,74.147,90,0,0,3.0545,10.756,3.96436193091841,11.4596761751203,2,2921,1,0
aging_implicit,hd_0310,294,63.907,50,0,0,5.0092,10.228,4.7265619309184,10.4566761751203,2,3035,1,0
aging_implicit,hd_0310,295,152.17,130,0,0,-9.8825,5.2161,-9.63653806908159,6.07067617512035,2,2799,1,0
aging_implicit,hd_0310,296,51.707,50,0,0,6.8662,8.6963,8.44236193091841,7.38937617512035,2,2940,1,0
aging_implicit,hd_0310,297,98.041,90,0,0,-1.5572,11.023,-1.84763806908159,11.2019761751203,2,2927,1,0
aging_implicit,hd_0310,298,109.71,90,0,0,-3.7607,10.496,-3.87223806908159,11.7466761751203,2,2789,1,0
aging_implicit,hd_0310,299,105.93,130,0,0,-3.0464,10.673,-4.20573806908159,12.2056761751203,2,2869,1,0
aging_implicit,hd_0310,300,44.409,50,0,0,8.1138,7.948,8.58526193091841,7.38937617512035,2,3089,1,0
aging_implicit,hd_0310,427,131.18,90,0,0,-7.4298,8.4928,-4.25333806908159,12.4056761751203,3,3371,1,0
aging_implicit,hd_0310,428,155,130,0,0,-10.184,4.7491,-10.1125380690816,6.24267617512035,3,2869,1,0
aging_implicit,hd_0310,429,49.87,50,0,0,7.2197,8.5647,9.03786193091841,8.24937617512035,3,4087,1,0
aging_implicit,hd_0310,430,78.191,50,0,0,2.2941,10.973,4.36926193091841,11.3453761751203,3,2709,1,0
aging_implicit,hd_0310,431,150.71,130,0,0,-9.7477,5.4686,-9.08873806908159,6.55797617512035,3,2701,1,0
aging_implicit,hd_0310,432,94.253,90,0,0,-0.8296,11.156,-0.847238069081594,12.3776761751203,3,2659,1,0
aging_implicit,hd_0310,433,98.656,90,0,0,-1.6981,11.155,-1.06153806908159,11.7756761751203,3,2985,1,0
aging_implicit,hd_0310,434,40.769,50,0,0,8.6014,7.4163,9.34756193091841,7.15997617512035,3,2969,1,0
aging_implicit,hd_0310,435,118.87,130,0,0,-5.4149,9.8203,-4.18193806908159,12.1476761751203,3,2751,1,0
aging_implicit,hd_0310,436,140.4,130,0,0,-8.5769,7.0958,-8.23123806908159,7.50397617512035,3,2771,1,0
aging_implicit,hd_0310,437,56.701,50,0,0,6.2075,9.4504,8.01366193091841,7.73337617512035,3,3027,1,0
aging_implicit,hd_0310,438,94.903,90,0,0,-0.964,11.239,-0.299348069081595,12.8646761751203,3,3097,1,0
aging_implicit,hd_0310,439,103.88,90,0,0,-2.6641,10.78,-1.82383806908159,11.8326761751203,3,2985,1,0
aging_implicit,hd_0310,440,51.984,50,0,0,6.9558,8.8979,8.68056193091841,7.70467617512035,3,3089,1,0
aging_implicit,hd_0310,441,154.63,130,0,0,-10.052,4.7673,-9.77953806908159,6.84467617512035,3,4007,1,0
aging_implicit,hd_0310,442,117.68,130,0,0,-5.1869,9.8862,-5.2776380690816,11.4026761751203,3,2909,1,0
aging_implicit,hd_0310,443,96.681,90,0,0,-1.3011,11.107,-1.79993806908159,12.4636761751203,3,2987,1,0
aging_implicit,hd_0310,444,68.865,50,0,0,4.1807,10.815,4.98856193091841,10.2846761751203,3,3030,1,0
aging_implicit,hd_0310,571,152.97,130,0,0,-9.9982,5.1018,-9.11253806908159,7.44667617512035,4,2859,1,0
aging_implicit,hd_0310,572,50.587,50,0,0,7.2747,8.8523,8.44236193091841,7.90537617512035,4,3273,1,0
aging_implicit,hd_0310,573,98.425,90,0,0,-1.6211,10.945,-1.13303806908159,11.4026761751203,4,2836,1,0
aging_implicit,hd_0310,574,148.57,130,0,0,-9.5579,5.8414,-9.08873806908159,6.21397617512035,4,2749,1,0
aging_implicit,hd_0310,575,48.829,50,0,0,7.418,8.4822,8.49006193091841,8.22067617512035,4,3045,1,0
aging_implicit,hd_0310,576,102.08,90,0,0,-2.3325,10.898,-1.91903806908159,12.4346761751203,4,3079,1,0
aging_implicit,hd_0310,577,122.97,130,0,0,-5.9971,9.2461,-4.5154380690816,11.0873761751203,4,2913,1,0
aging_implicit,hd_0310,578,48.202,50,0,0,7.4031,8.2805,8.46616193091841,7.44667617512035,4,3101,1,0
aging_implicit,hd_0310,579,102.73,90,0,0,-2.4546,10.867,-1.68083806908159,11.2019761751203,4,2914,1,0
aging_implicit,hd_0310,580,82.633,90,0,0,1.4372,11.116,2.03496193091841,11.8036761751203,4,4302,1,0
aging_implicit,hd_0310,581,161.91,130,0,0,-10.784,3.5229,-10.2085380690816,5.23937617512035,4,2649,1,0
aging_implicit,hd_0310,582,81.364,50,0,0,1.7107,11.264,3.20216193091841,12.1196761751203,4,3197,1,0
aging_implicit,hd_0310,583,55.139,50,0,0,6.4403,9.2454,8.94256193091841,6.44337617512035,4,3189,1,0
aging_implicit,hd_0310,584,148.34,130,0,0,-9.4034,5.7992,-9.61253806908159,5.03867617512035,4,2809,1,0
aging_implicit,hd_0310,585,99.906,90,0,0,-1.9342,11.076,-0.823338069081594,11.3453761751203,4,3285,1,0
aging_implicit,hd_0310,586,65.785,50,0,0,4.634,10.304,6.75116193091841,9.59667617512035,4,2866,1,0
aging_implicit,hd_0310,587,144.09,130,0,0,-9.0373,6.5444,-8.23123806908159,7.53267617512035,4,2730,1,0
aging_implicit,hd_0310,588,98.263,90,0,0,-1.6248,11.188,0.0817619309184056,11.8036761751203,4,4138,1,0
aging_implicit,bz_0427,91,100.67,90,0,0,-2.2325,11.843,-0.926014750666428,12.7479997540161,1,13333,1,1
aging_implicit,bz_0427,92,163.05,130,0,0,-11.85,3.6108,-10.6209147506664,5.35196975401606,1,4789,1,1
aging_implicit,bz_0427,93,42.714,50,0,0,8.9924,8.302,10.3166852493336,4.80730975401606,1,5089,1,1
aging_implicit,bz_0427,94,95.521,90,0,0,-1.1953,12.365,-0.140014750666428,12.7765997540161,1,8969,1,1
aging_implicit,bz_0427,95,89.329,50,0,0,0.1435,12.259,1.81317524933357,12.6905997540161,1,4817,1,1
aging_implicit,bz_0427,96,155.92,130,0,0,-10.977,4.906,-10.2869147506664,5.38063975401606,1,3776,1,1
aging_implicit,bz_0427,97,59.613,50,0,0,6.2386,10.639,7.02968524933357,9.53729975401606,1,5209,1,1
aging_implicit,bz_0427,98,131.45,130,0,0,-8.0762,9.1434,-6.90471475066643,9.62329975401606,1,4953,1,1
aging_implicit,bz_0427,99,93.298,90,0,0,-0.6935,12.033,0.336375249333572,11.4579997540161,1,5797,1,1
aging_implicit,bz_0427,100,95.011,130,0,0,-1.0727,12.233,-2.18851475066643,12.1459997540161,1,4666,1,1
aging_implicit,bz_0427,101,87.34,90,0,0,0.5664,12.191,-0.282914750666428,12.7479997540161,1,4423,1,1
aging_implicit,bz_0427,102,87.76,50,0,0,0.4782,12.226,1.36060524933357,11.7732997540161,1,5069,1,1
aging_implicit,bz_0427,103,51.892,50,0,0,7.6233,9.7195,7.24398524933357,9.56599975401606,1,3905,1,1
aging_implicit,bz_0427,104,132.36,130,0,0,-8.2417,9.0399,-7.42881475066643,9.76659975401606,1,4463,1,1
aging_implicit,bz_0427,105,91.372,90,0,0,-0.2929,12.231,0.074355249333572,12.0312997540161,1,6341,1,1
aging_implicit,bz_0427,106,127.21,90,0,0,-7.3602,9.6917,-5.97581475066643,10.8272997540161,1,4563,1,1
aging_implicit,bz_0427,107,99.36,130,0,0,-1.9693,11.948,-2.11701475066643,11.6299997540161,1,5829,1,1
aging_implicit,bz_0427,108,81.515,50,0,0,1.7839,11.958,2.07518524933357,12.9199997540161,1,5761,1,1
aging_implicit,bz_0427,235,161.85,130,0,0,-11.511,3.7747,-9.50091475066643,5.38063975401606,2,7321,1,1
aging_implicit,bz_0427,236,92.649,90,0,0,-0.5549,11.993,0.0981752493335719,12.0025997540161,2,4331,1,1
aging_implicit,bz_0427,237,32.022,50,0,0,10.391,6.499,10.4119852493336,4.86463975401606,2,4867,1,1
aging_implicit,bz_0427,238,90.785,90,0,0,-0.1663,12.13,0.574565249333572,11.8305997540161,2,4337,1,1
aging_implicit,bz_0427,239,156.61,130,0,0,-11.062,4.7836,-9.66791475066643,6.52729975401606,2,5057,1,1
aging_implicit,bz_0427,240,36.932,50,0,0,9.6373,7.2444,11.1740852493336,4.83596975401606,2,5057,1,1
aging_implicit,bz_0427,241,80.03,50,0,0,2.0975,11.932,2.59918524933357,11.6585997540161,2,4929,1,1
aging_implicit,bz_0427,242,93.694,130,0,0,-0.7856,12.167,-2.02171475066643,12.2319997540161,2,6385,1,1
aging_implicit,bz_0427,243,85.914,90,0,0,0.8551,11.97,-0.163814750666428,11.6299997540161,2,4207,1,1
aging_implicit,bz_0427,244,115.96,90,0,0,-5.2836,10.854,-5.04681475066643,10.9705997540161,2,6001,1,1
aging_implicit,bz_0427,245,97.13,130,0,0,-1.4907,11.918,-2.11701475066643,11.6012997540161,2,6195,1,1
aging_implicit,bz_0427,246,36.118,50,0,0,9.7575,7.1201,10.1023852493336,4.17663975401606,2,4895,1,1
aging_implicit,bz_0427,247,54.234,50,0,0,7.0952,9.8502,6.76758524933357,9.70929975401606,2,6600,1,1
aging_implicit,bz_0427,248,120.66,130,0,0,-6.1327,10.346,-6.59511475066643,9.42259975401606,2,5922,1,1
aging_implicit,bz_0427,249,88.209,90,0,0,0.3776,12.073,-0.211514750666428,12.4039997540161,2,7195,1,1
aging_implicit,bz_0427,250,78.952,50,0,0,2.3201,11.882,1.86081524933357,12.0025997540161,2,6311,1,1
aging_implicit,bz_0427,251,120.65,130,0,0,-6.1717,10.413,-6.92851475066643,9.10729975401606,2,5228,1,1
aging_implicit,bz_0427,252,60.895,90,0,0,5.9834,10.748,6.62468524933357,9.99599975401606,2,5111,1,1
aging_implicit,bz_0427,379,96.037,90,0,0,-1.2733,12.039,0.384015249333572,12.3179997540161,3,14993,1,1
aging_implicit,bz_0427,380,65.45,50,0,0,5.0193,10.988,0.0981752493335719,6.92859975401606,3,4869,0,1
aging_implicit,bz_0427,381,143.51,130,0,0,-9.8564,7.2917,-7.92901475066643,8.24729975401606,3,3969,1,1
aging_implicit,bz_0427,382,148.83,130,0,0,-10.522,6.3643,-8.35771475066643,7.32999975401606,3,22937,1,1
aging_implicit,bz_0427,383,62.251,50,0,0,5.7168,10.866,8.33968524933357,7.78859975401606,3,5591,1,1
aging_implicit,bz_0427,384,97.438,90,0,0,-1.5617,11.962,-0.259114750666428,11.7445997540161,3,5019,1,1
aging_implicit,bz_0427,385,100.47,90,0,0,-2.226,12.044,-0.664014750666428,11.8305997540161,3,4521,1,1
aging_implicit,bz_0427,386,141.39,130,0,0,-9.5583,7.633,-6.66651475066643,10.0532997540161,3,3780,1,1
aging_implicit,bz_0427,387,62.265,50,0,0,5.6815,10.806,7.24398524933357,9.04999975401606,3,4418,1,1
aging_implicit,bz_0427,388,63.548,50,0,0,5.3905,10.834,6.93438524933357,10.1679997540161,3,5088,1,1
aging_implicit,bz_0427,389,130.64,130,0,0,-7.8934,9.1955,-6.69031475066643,9.53729975401606,3,4704,1,1
aging_implicit,bz_0427,390,92.734,90,0,0,-0.5781,12.106,0.336375249333572,12.0885997540161,3,4998,1,1
aging_implicit,bz_0427,391,59.82,50,0,0,6.0705,10.438,7.43458524933357,8.93529975401606,3,5336,1,1
aging_implicit,bz_0427,392,93.974,90,0,0,-0.8328,11.986,0.074355249333572,11.7159997540161,3,4656,1,1
aging_implicit,bz_0427,393,137.04,130,0,0,-8.9683,8.351,-7.40491475066643,10.9419997540161,3,4120,1,1
aging_implicit,bz_0427,394,59.328,50,0,0,6.1225,10.323,8.43498524933357,7.15799975401606,3,4442,1,1
aging_implicit,bz_0427,395,94.089,90,0,0,-0.8586,12.009,0.169635249333572,12.4612997540161,3,4036,1,1
aging_implicit,bz_0427,396,139.09,130,0,0,-9.1469,7.9251,-6.88091475066643,9.27929975401606,3,4555,1,1
aging_implicit,bz_0427,523,103.41,90,0,0,-2.7998,11.744,0.193455249333572,11.6872997540161,4,6253,1,1
aging_implicit,bz_0427,524,66.25,50,0,0,4.9305,11.205,7.60128524933357,8.73459975401606,4,3781,1,1
aging_implicit,bz_0427,525,131.98,130,0,0,-8.1558,9.0632,-6.78561475066643,9.33659975401606,4,4339,1,1
aging_implicit,bz_0427,526,63.164,50,0,0,5.5141,10.899,6.88668524933357,9.70929975401606,4,5153,1,1
aging_implicit,bz_0427,527,130.24,130,0,0,-7.7528,9.1628,-6.73801475066643,9.88129975401606,4,5021,1,1
aging_implicit,bz_0427,528,58.296,90,0,0,6.3181,10.228,5.29078524933357,11.2285997540161,4,4419,1,1
aging_implicit,bz_0427,529,126.49,90,0,0,-7.2712,9.8291,-4.92771475066643,11.2572997540161,4,4537,1,1
aging_implicit,bz_0427,530,62.132,50,0,0,5.694,10.769,6.95818524933357,8.99259975401606,4,4604,1,1
aging_implicit,bz_0427,531,133.5,130,0,0,-8.4157,8.8668,-12.2879147506664,7.58799975401606,4,4335,0,1
aging_implicit,bz_0427,532,62.446,50,0,0,5.5645,10.665,1.00331824933357,8.82059975401606,4,4158,0,1
aging_implicit,bz_0427,533,132.56,130,0,0,-8.1752,8.9042,-6.47601475066643,10.0532997540161,4,4185,1,1
aging_implicit,bz_0427,534,53.744,90,0,0,7.1226,9.7118,6.29128524933357,10.6552997540161,4,4998,1,1
aging_implicit,bz_0427,535,169.38,130,0,0,-11.854,2.2227,-9.54891475066643,5.20863975401606,4,4872,1,1
aging_implicit,bz_0427,536,90.56,90,0,0,-0.1192,12.191,0.074355249333572,11.9739997540161,4,3620,1,1
aging_implicit,bz_0427,537,66.847,50,0,0,4.862,11.37,7.02968524933357,9.10729975401606,4,4347,1,1
aging_implicit,bz_0427,538,128,130,0,0,-7.5679,9.6878,-7.11911475066643,9.73799975401606,4,4080,1,1
aging_implicit,bz_0427,539,89.464,50,0,0,0.1136,12.152,-3.92731475066643,11.0852997540161,4,5283,1,1
aging_implicit,bz_0427,540,94.669,90,0,0,-0.9837,12.044,-0.0685147506664281,14.0665997540161,4,5300,1,1
aging_implicit,bz_0427,139,99.207,90,0,0,-1.7774,10.965,0.253804907587723,13.5080737616457,1,20712,1,0
aging_implicit,bz_0427,140,162.54,130,0,0,-10.994,3.4569,-9.29828509241228,5.28077376164574,1,3845,1,0
aging_implicit,bz_0427,141,43.175,50,0,0,8.2822,7.7706,10.3771149075877,4.44937376164574,1,3711,1,0
aging_implicit,bz_0427,142,96.578,90,0,0,-1.3553,11.754,-0.294085092412277,12.3900737616457,1,2955,1,0
