"agegroup","group","ID","participant","active_bool","localizationshift_deg","localizationshift_sd"
"cntrl","cursorjump","jy_2206",99,0,0.562600685519543,2.26004295839753
"cntrl","cursorjump","jy_2206",99,1,-2.02625757868672,1.72473397439862
"cntrl","org30implicit","nd_0212",128,0,0.927970304762394,8.19602248767617
"cntrl","org30implicit","nd_0212",128,1,-2.56222758311476,5.15877539229493
"cntrl","org30implicit","ta_0205",129,0,-1.04295056337186,8.20516086200861
"cntrl","org30implicit","ta_0205",129,1,-8.46812888195359,6.08443938713611
"cntrl","org30implicit","ae_0225",130,0,-7.99877058322574,6.57528443606835
"cntrl","org30implicit","ae_0225",130,1,-10.1392894379158,6.94303768629262
"cntrl","org30implicit","tp_0210",131,0,-16.6934158320527,4.73212845105147
"cntrl","org30implicit","tp_0210",131,1,-8.41124890431304,2.66872694134727
"cntrl","org30implicit","mp_0216",132,0,-6.00362706034237,4.66481948002002
"cntrl","org30implicit","mp_0216",132,1,-11.6332851076035,7.12195805293335
"cntrl","org30implicit","nm_0122",133,0,-1.99565926048884,4.80373439329811
"cntrl","org30implicit","nm_0122",133,1,-1.62415456023983,6.22108639931518
"cntrl","org30implicit","kn_0212",134,0,-3.19810341243993,3.89804242283743
"cntrl","org30implicit","kn_0212",134,1,-3.64107106105356,4.58779164582026
"cntrl","org30implicit","sk_0209",135,0,-3.20284517014839,11.3749348566692
"cntrl","org30implicit","sk_0209",135,1,-7.34931972039887,3.14646301894849
"cntrl","org30implicit","sk_0210",136,0,-12.6947463666743,6.03804908352012
"cntrl","org30implicit","sk_0210",136,1,-11.5032051879299,6.29553433890648
"cntrl","org30implicit","jv_1901",137,0,-14.1143061707172,8.42967441970688
"cntrl","org30implicit","jv_1901",137,1,-11.5353348008203,9.12555936279763
"cntrl","org30implicit","sm_2601",138,0,-7.61458896995183,8.53300749722602
"cntrl","org30implicit","sm_2601",138,1,-5.88905036945173,11.2867105309684
"cntrl","org30implicit","sh_0403",139,0,-13.6405802608035,4.42204958232247
"cntrl","org30implicit","sh_0403",139,1,-14.6327071326818,4.70551325098523
"cntrl","org30explicit","ha_1501",140,0,-0.164610727189667,2.04579943856908
"cntrl","org30explicit","ha_1501",140,1,-4.72634637602008,3.37193001179688
"cntrl","org30explicit","sb_1501",141,0,-3.52946212448043,9.71264770067099
"cntrl","org30explicit","sb_1501",141,1,-13.1161801878023,4.4132225231439
"cntrl","org30explicit","hp_0205",142,0,-10.0530195182883,13.8544012541467
"cntrl","org30explicit","hp_0205",142,1,-8.03770646136942,9.86578830426499
"cntrl","org30explicit","ap_1201",143,0,-13.2103550187435,15.0563937891882
"cntrl","org30explicit","ap_1201",143,1,-7.1858481702586,13.085427036817
"cntrl","org30explicit","sm_0122",144,0,-3.88257937111181,10.1000562416658
"cntrl","org30explicit","sm_0122",144,1,-6.65170467523417,8.28409728235084
"cntrl","org30explicit","kb_0209",145,0,-17.4675924805518,3.96502655823448
"cntrl","org30explicit","kb_0209",145,1,-19.9673209891844,4.0264495700503
"cntrl","org30explicit","pa_0216",146,0,-13.6587310514452,11.6554636522242
"cntrl","org30explicit","pa_0216",146,1,-9.34670831591261,8.03782581267111
"cntrl","org30explicit","op_1901",147,0,-2.52450942753684,4.49954080271723
"cntrl","org30explicit","op_1901",147,1,-13.4039957882987,6.19224523390925
"cntrl","org30explicit","te_0202",148,0,-5.86340373538485,4.15188557435373
"cntrl","org30explicit","te_0202",148,1,-8.1502499475626,5.94629270272617
"cntrl","org30explicit","sn_0310",149,0,-8.68150218978536,9.29666024584826
"cntrl","org30explicit","sn_0310",149,1,-12.8307403448303,12.1060694613182
"cntrl","org30explicit","dl_0127",150,0,-9.67899410397489,3.95891792994088
"cntrl","org30explicit","dl_0127",150,1,-11.8735964303373,3.48584891486829
"cntrl","org30explicit","ji_0216",151,0,-14.6451669428878,2.62235726796351
"cntrl","org30explicit","ji_0216",151,1,-12.1670027335345,3.56017396478129
"cntrl","org30explicit","am_0301",152,0,-5.18798894359407,4.50515770203958
"cntrl","org30explicit","am_0301",152,1,-5.79652452877812,2.39317978218684
"cntrl","60implicit","ab_2601",153,0,-15.0955723126802,10.9780176899116
"cntrl","60implicit","ab_2601",153,1,-17.6557874329319,13.7308599161621
"cntrl","60implicit","sp_0310",154,0,-30.5657069754297,6.45120743658742
"cntrl","60implicit","sp_0310",154,1,-38.0327105328717,16.3212542024989
"cntrl","60implicit","kh_1911",155,0,-8.81375558280054,7.59589239829161
"cntrl","60implicit","kh_1911",155,1,-10.0245166019716,8.03762985934141
"cntrl","60implicit","th_0710",156,0,-9.19283850299919,24.2652493592452
"cntrl","60implicit","th_0710",156,1,-11.788692783795,11.0557117087393
"cntrl","60implicit","am_2211",157,0,0.638517764276285,2.25722272591884
"cntrl","60implicit","am_2211",157,1,-2.65396132389378,2.41466380475542
"cntrl","60implicit","nl_3009",158,0,-37.8576740450427,6.81154886592321
"cntrl","60implicit","nl_3009",158,1,-21.4282508926759,25.293904932123
"cntrl","60implicit","mk_2301",159,0,0.274950737659327,4.10453511893601
"cntrl","60implicit","mk_2301",159,1,0.724201853196679,0.735423643494589
"cntrl","60implicit","mo_0710",160,0,-42.3154952739576,7.76186138892225
"cntrl","60implicit","mo_0710",160,1,-39.2373433753529,4.21477665771088
"cntrl","60implicit","jc_2710",161,0,-9.84578098450221,5.92501300291525
"cntrl","60implicit","jc_2710",161,1,-12.1517999834179,6.49549347891674
"cntrl","60implicit","cl_1701",162,0,-7.60961862223331,4.84648757738068
"cntrl","60implicit","cl_1701",162,1,-7.9415343830061,3.77710163804287
"cntrl","60implicit","mj_1411",163,0,-3.81794708407637,4.61810416174766
"cntrl","60implicit","mj_1411",163,1,-1.22233776402276,4.11668013708277
"cntrl","60implicit","cm_2710",164,0,-3.41287184703604,2.89546306097055
"cntrl","60implicit","cm_2710",164,1,-7.13491803825617,3.02180036900099
"cntrl","60implicit","fa_1301",165,0,-0.415044620476594,2.2123874433638
"cntrl","60implicit","fa_1301",165,1,-2.58141941543676,2.55210473893716
"cntrl","60implicit","dy_2511",166,0,0.430475767583231,10.1508617418534
"cntrl","60implicit","dy_2511",166,1,1.19888487926997,10.6719709296022
"cntrl","60implicit","aa_1301",167,0,-1.1153732612177,2.93488409884568
"cntrl","60implicit","aa_1301",167,1,-3.5227628214203,3.00119869921641
"cntrl","60implicit","nm_3009",168,0,-3.73288313699948,4.39980663543238
"cntrl","60implicit","nm_3009",168,1,-5.10075544784073,2.40959751783698
"cntrl","60implicit","el_2810",169,0,3.53191306703511,2.63490362350108
"cntrl","60implicit","el_2810",169,1,5.24928821228834,3.81524512943724
"cntrl","60implicit","mc_0410",170,0,-6.04297876193275,3.60562511738887
"cntrl","60implicit","mc_0410",170,1,-8.60850665384024,2.86232271959064
"cntrl","60explicit","as_1309",171,0,-0.0683495601963713,19.0650562691378
"cntrl","60explicit","as_1309",171,1,-5.48764301056473,16.6486577189374
"cntrl","60explicit","ae_2211",172,0,-0.295865592948719,1.74219390177757
"cntrl","60explicit","ae_2211",172,1,-0.767527887613107,3.01396392095136
"cntrl","60explicit","ap_1301",173,0,-0.589297851705103,4.47030562844058
"cntrl","60explicit","ap_1301",173,1,0.157992102643047,3.30015672614255
"cntrl","60explicit","me_0311",174,0,-20.126603057045,4.99743923954767
"cntrl","60explicit","me_0311",174,1,-13.1994686894897,8.32296586424922
"cntrl","60explicit","jl_2601",175,0,-23.2438073651095,18.10872636454
"cntrl","60explicit","jl_2601",175,1,-41.8817871790446,1.70757492423273
"cntrl","60explicit","yp_1901",176,0,-7.12700345187715,9.85012155532468
"cntrl","60explicit","yp_1901",176,1,-14.1287480521299,9.98201603450476
"cntrl","60explicit","dc_1901",177,0,-0.355564451237925,6.75610720553233
"cntrl","60explicit","dc_1901",177,1,2.86988054107138,17.1516494940171
"cntrl","60explicit","op_2811",178,0,-27.447986920253,19.6528499230408
"cntrl","60explicit","op_2811",178,1,-42.0195838070531,5.81644555531823
"cntrl","60explicit","jw_0410",179,0,-4.9569361709489,6.6773298249889
"cntrl","60explicit","jw_0410",179,1,-5.04826992494795,2.9961423654831
"cntrl","60explicit","mn_0610",180,0,-0.083056655545991,6.76835149518942
"cntrl","60explicit","mn_0610",180,1,-3.99297786338539,6.55412305968101
"cntrl","60explicit","ps_1801",181,0,-5.39898837702363,2.16723614215107
"cntrl","60explicit","ps_1801",181,1,-6.48888869697329,3.53971703933864
"cntrl","60explicit","gs_1910",182,0,-4.42347781468317,6.40542608407962
"cntrl","60explicit","gs_1910",182,1,-6.27019268107838,2.93368005601145
"cntrl","60explicit","bs_1710",183,0,-5.58143788054346,3.63360855426197
"cntrl","60explicit","bs_1710",183,1,-4.25619505611062,7.02948772277457
"cntrl","60explicit","gk_2811",184,0,-58.939384714,5.87085724668669
"cntrl","60explicit","gk_2811",184,1,-68.8906440752593,2.05583420555561
"cntrl","60explicit","sm_1805",185,0,-5.83835130254521,6.66514620164294
"cntrl","60explicit","sm_1805",185,1,-6.53919766621212,2.79464597218556
"cntrl","60explicit","jr_2209",186,0,-2.40854925257454,2.88371335541808
"cntrl","60explicit","jr_2209",186,1,-2.94080547231996,1.82602376049009
"cntrl","60explicit","ap_2010",187,0,-5.06545962389803,4.23706285489652
"cntrl","60explicit","ap_2010",187,1,-5.24083886888733,2.55165339280891
"cntrl","60explicit","sm_1909",188,0,-7.67988208364937,4.02843765255321
"cntrl","60explicit","sm_1909",188,1,-7.42788317195585,3.57840901909968
"cntrl","60explicit","bb_1609",189,0,-2.76937604996135,3.94399926935802
"cntrl","60explicit","bb_1609",189,1,-4.67164957740092,7.54743311593923
"cntrl","handview","bf_3237",190,0,-3.16685374314995,2.53274231305102
"cntrl","handview","bf_3237",190,1,-3.50103442325932,5.3247845062812
"cntrl","handview","bw_3254",191,0,-0.417757683107096,1.83884881481075
"cntrl","handview","bw_3254",191,1,-4.17883555770214,2.62408118436916
"cntrl","handview","rg_0410",192,0,-2.25287411456982,2.93487761193163
"cntrl","handview","rg_0410",192,1,-4.65131210574629,1.65776215158171
"cntrl","handview","bb_3233",193,0,-3.29083781934249,2.60782673705778
"cntrl","handview","bb_3233",193,1,-4.66353180166771,1.20030782919902
"cntrl","handview","cb_3260",194,0,-3.85641470663167,0.959009182230619
"cntrl","handview","cb_3260",194,1,-4.90081851070551,2.29771756366577
"cntrl","handview","bj_3241",195,0,0.321767774273387,2.62597155350104
"cntrl","handview","bj_3241",195,1,0.364911595181552,4.56378912508394
"cntrl","handview","bp_3247",196,0,-0.65379744338033,4.83255153245621
"cntrl","handview","bp_3247",196,1,-0.847287482243352,3.31773218729866
"cntrl","handview","by_3256",197,0,-17.2790909402098,4.85427457299733
"cntrl","handview","by_3256",197,1,-16.1575013112395,4.38749325192529
"cntrl","handview","ca_3259",198,0,-9.10197779787883,4.24006329921487
"cntrl","handview","ca_3259",198,1,-7.91434611309115,2.10727617627397
"cntrl","handview","bd_3235",199,0,0.651075688418031,0.484268848324696
"cntrl","handview","bd_3235",199,1,1.8978956124816,1.52752589394438
"cntrl","handview","be_3236",200,0,-3.59280269919793,4.01935268130037
"cntrl","handview","be_3236",200,1,-2.25244680253215,6.14631832947648
"cntrl","handview","bg_3238",201,0,5.02575333581245,4.01746919718628
"cntrl","handview","bg_3238",201,1,1.53412962667183,1.24954696862671
"cntrl","handview","bl_3243",202,0,-6.23281205667721,3.19395638839866
"cntrl","handview","bl_3243",202,1,-6.16574330786758,1.36427280436375
"cntrl","handview","br_3249",203,0,-6.63609410501973,6.25018941255962
"cntrl","handview","br_3249",203,1,-5.86465670659892,5.60565590378334
"cntrl","handview","bz_3257",204,0,-23.5689951394799,4.54010147033464
"cntrl","handview","bz_3257",204,1,-19.1239122901393,4.60512531234735
"cntrl","handview","bk_3242",205,0,1.90542637057803,3.52184730634179
"cntrl","handview","bk_3242",205,1,1.38255828903613,3.56427652020179
"cntrl","handview","bh_3239",206,0,1.6659369323219,2.7550823668556
"cntrl","handview","bh_3239",206,1,-0.609480658328369,1.73026532245875
"cntrl","handview","bc_3234",207,0,1.35219316168548,2.15959988635183
"cntrl","handview","bc_3234",207,1,-0.873789266395538,1.12262560637939
"cntrl","handview","bn_3245",208,0,0.0870336190577888,5.3368956162234
"cntrl","handview","bn_3245",208,1,-2.95483832507641,1.95702556120086
"cntrl","handview","bs_3250",209,0,-25.2449952363635,1.129035250615
"cntrl","handview","bs_3250",209,1,-26.3169974697595,4.9361178264386
"cntrl","handview","bt_3251",210,0,-1.17740424371709,4.45901996652821
"cntrl","handview","bt_3251",210,1,-1.75654920046438,3.06854051586864
"cntrl","handview","bq_3248",211,0,0.737051172571083,2.4334373330873
"cntrl","handview","bq_3248",211,1,1.88402967176197,2.65674446416503
"cntrl","handview","bo_3246",212,0,-1.34993023724968,3.2786573926046
"cntrl","handview","bo_3246",212,1,-3.77841772626738,4.14001086841097
"cntrl","handview","cc_3261",213,0,2.97318511112312,0.99631524799061
"cntrl","handview","cc_3261",213,1,2.30731212107141,2.63967987794682
"cntrl","sEDS","s07",214,0,-5.10576236866582,6.04230608518258
"cntrl","sEDS","s07",214,1,-7.54420100613529,5.39458156807327
"cntrl","sEDS","s11",215,0,-5.10466799723976,5.7319969292381
"cntrl","sEDS","s11",215,1,-10.2078259148452,8.1864654758711
"cntrl","sEDS","s19",216,0,-4.59842738731927,5.8122745651973
"cntrl","sEDS","s19",216,1,-3.52324531053567,2.52137414646778
"cntrl","sEDS","s42",217,0,-11.3143778458453,4.02579678191962
"cntrl","sEDS","s42",217,1,-15.0132642477694,5.84694000625355
"cntrl","sEDS","s08",218,0,-6.2045693215269,1.79069400943695
"cntrl","sEDS","s08",218,1,-8.03469668506961,1.97072831561334
"cntrl","sEDS","s04",219,0,-14.0589585223466,3.51135788718936
"cntrl","sEDS","s04",219,1,-14.1725676150495,3.50712474634186
"cntrl","sEDS","s43",220,0,-0.135380418695095,2.4185215463201
"cntrl","sEDS","s43",220,1,-2.36839508482545,2.44467282783649
"cntrl","sEDS","s20",221,0,-9.89367501136964,5.72957649614728
"cntrl","sEDS","s20",221,1,-14.7636495332903,3.36618545662944
"cntrl","sEDS","s06",222,0,-9.21357894930172,3.51718196709933
"cntrl","sEDS","s06",222,1,-5.31945231436662,2.91152991446254
"cntrl","sEDS","s13",223,0,-6.13217075167216,1.83335265735991
"cntrl","sEDS","s13",223,1,-3.49107741131345,1.26568900777839
"cntrl","sEDS","s10",224,0,-5.09990082305709,3.85821470758395
"cntrl","sEDS","s10",224,1,-4.76177215236241,3.10789169292818
"cntrl","sEDS","s44",225,0,-0.805488746218755,3.8165742362371
"cntrl","sEDS","s44",225,1,-1.88587414687697,4.896142972096
"cntrl","sEDS","s45",226,0,-5.23081712098074,3.4151046412353
"cntrl","sEDS","s45",226,1,-8.5897265113776,2.04005248188642
