group,version,participant,age,corrected_vision,sex,right_handed,height_cm,awareness
30explicit,ie,ca_0205,26,Y,M,Y,171,3
30explicit,ie,cl_1105,24,Y,F,Y,164,3
30explicit,ei,hr_1305,19,N,F,Y,169,3
30explicit,ie,sk_1705,25,N,F,Y,159,3
30explicit,ei,ps_1705,21,N,F,Y,155,3
30explicit,ie,sj_1805,20,N,F,Y,156,0
30explicit,ei,hf_1805,19,Y,F,Y,167,3
30explicit,ie,ns_1905,19,N,F,Y,161,3
30explicit,ei,mi_1905,19,Y,M,Y,178,3
30explicit,ie,ka_1905,25,N,M,Y,170,3
30explicit,ei,ab_1905,18,Y,F,Y,160,1
30explicit,ie,dp_2005,23,N,M,Y,163,3
30explicit,ei,ho_2405,22,Y,F,Y,167,3
30explicit,ie,so_2405,23,N,F,Y,162,1
30explicit,ei,mr_2405,21,N,M,Y,190,3
30explicit,ie,ra_2505,18,Y,F,Y,168,3
30explicit,ei,jw_2505,19,Y,M,Y,170,3
30explicit,ie,ah_2505,26,N,F,Y,162,3
30explicit,ei,jm_2605,19,Y,M,Y,168,1
30explicit,ie,ac_2605,18,Y,F,Y,161,1
30explicit,ei,dr_2705,25,N,M,Y,167,3
30implicit,ei,gs_3105,19,Y,F,Y,161,1
30implicit,ei,bd_3105,20,Y,F,Y,156,1
30implicit,ei,aa_0306,20,N,M,Y,183,1
30implicit,ei,pa_0416,19,Y,F,Y,151,0
30implicit,ie,pe_0416,18,N,F,Y,174,1
30implicit,ie,na_1601,18,Y,F,Y,165,1
30implicit,ie,sm_1601,27,Y,F,Y,169,1
30implicit,ei,as_1601,18,N,F,Y,169,1
30implicit,ie,ag_0906,20,Y,M,Y,183,3
30implicit,ei,ya_0906,25,N,M,Y,176,0
30implicit,ie,te_1306,21,N,F,Y,166,1
30implicit,ei,az_1306,20,N,F,Y,159,0
30implicit,ie,lw_1306,27,Y,F,Y,159,0
30implicit,ei,nj_1406,21,N,F,Y,156,1
30implicit,ie,sa_1406,23,N,F,Y,161,1
30implicit,ei,ay_1506,18,Y,M,Y,169,0
30implicit,ie,bh_1506,19,Y,M,Y,171,3
30implicit,ei,ma_1506,20,Y,F,Y,158,1
30implicit,ie,ja_1606,18,Y,M,Y,172,1
30implicit,ei,cf_1706,22,Y,F,Y,159,1
30implicit,ie,ec_1706,22,N,M,Y,167,3
30implicit,ei,jn_1701,19,N,M,Y,181,0
60explicit,ie,as_1309,23,N,M,Y,187,3
60explicit,ei,at_1609,31,Y,M,Y,173,3
60explicit,ie,bb_1609,19,Y,M,Y,178,1
60explicit,ei,sm_1909,51,Y,F,Y,165,1
60explicit,ie,jr_2209,19,Y,M,Y,180,3
60explicit,ei,jw_0410,20,Y,M,Y,169,3
60explicit,ie,mn_0610,21,Y,F,Y,176,2
60explicit,ei,bs_1710,20,N,M,Y,183,3
60explicit,ie,ap_2010,19,N,F,Y,186,3
60explicit,ei,gs_1910,19,Y,M,Y,187,3
60explicit,ie,me_0311,23,Y,F,Y,174,3
60explicit,ei,ae_2211,22,Y,F,Y,178,3
60explicit,ei,gk_2811,20,Y,M,Y,174,3
60explicit,ie,op_2811,19,N,M,Y,180,3
60explicit,ei,ap_1301,19,N,F,Y,161,3
60explicit,ie,dc_1901,20,Y,F,Y,160,3
60explicit,ei,ps_1801,18,N,F,Y,161,3
60explicit,ie,yp_1901,19,Y,F,Y,166,3
60explicit,ei,df_2601,20,Y,F,Y,163,3
60explicit,ie,jl_2601,20,Y,F,Y,162,3
60explicit,ei,tt_1402,29,Y,M,Y,175,2
60implicit,ei,nl_3009,20,Y,F,Y,165,1
60implicit,ie,nm_3009,18,N,M,Y,180,3
60implicit,ei,sp_0310,19,Y,M,Y,178,1
60implicit,ie,mc_0410,21,Y,M,Y,175,1
60implicit,ei,th_0710,20,N,M,Y,177,2
60implicit,ie,mo_0710,20,Y,F,Y,161,1
60implicit,ie,al_1411,18,Y,F,Y,161,3
60implicit,ei,cm_2710,18,N,M,Y,177,3
60implicit,ie,jc_2710,19,Y,F,Y,160,3
60implicit,ei,el_2810,19,Y,F,Y,161,3
60implicit,ie,mj_1411,19,Y,M,Y,178,1
60implicit,ei,kh_1911,46,Y,F,Y,169,3
60implicit,ie,am_2211,19,Y,F,Y,148,1
60implicit,ei,dy_2511,19,Y,M,Y,168,3
60implicit,ie,ht_0109,19,N,M,Y,169,1
60implicit,ei,aa_1301,20,Y,M,Y,179,3
60implicit,ie,fa_1301,20,Y,F,Y,169,1
60implicit,ei,cl_1701,36,Y,F,Y,164,3
60implicit,ie,mk_2301,18,N,F,Y,153,3
60implicit,ei,ab_2601,19,N,F,Y,158,1
60implicit,ie,hk_0702,19,Y,M,Y,168,1
cursorjump,ie,mc_2110,19,Y,F,Y,169,1
cursorjump,ei,ms_2410,19,Y,M,Y,174,1
cursorjump,ie,sk_2410,19,N,F,Y,171,1
cursorjump,ei,fk_2510,19,N,F,Y,153,1
cursorjump,ie,sm_2510,18,Y,F,Y,162,0
cursorjump,ei,ps_2610,21,Y,F,Y,165,1
cursorjump,ie,ja_2610,21,Y,M,Y,177,3
cursorjump,ei,jl_0211,26,N,M,Y,180,3
cursorjump,ei,ns_1311,19,N,F,Y,161,3
cursorjump,ie,oi_2006,18,N,F,Y,173,3
cursorjump,ei,pa_2006,20,N,M,Y,168,3
cursorjump,ie,pn_2106,42,N,F,Y,162,1
cursorjump,ei,cr_2106,29,Y,F,Y,163,3
cursorjump,ie,cr_2206,26,N,F,Y,165,3
cursorjump,ie,jy_2206,20,N,M,Y,172,3
cursorjump,ei,ar_1908,23,N,M,Y,187,3
cursorjump,ie,cp_1201,18,Y,F,Y,150,3
cursorjump,ei,ls_1201,19,N,F,Y,162,3
cursorjump,ie,rk_1201,21,Y,F,Y,161,3
cursorjump,ei,va_0202,18,N,F,Y,167,3
aging_explicit,ie,mm_2306,65,Y,F,Y,160,3
aging_explicit,ei,gj_2906,69,N,F,Y,165,2
aging_explicit,ie,mw_3006,75,Y,F,Y,165,1
aging_explicit,ei,hb_0407,77,Y,F,Y,166,3
aging_explicit,ie,ta_0607,75,Y,M,Y,180,3
aging_explicit,ei,jn_0203,60,Y,F,Y,173,2
aging_explicit,ei,mo_0707,77,Y,M,Y,165,0
aging_explicit,ie,mv_0807,72,Y,F,Y,165,1
aging_explicit,ie,pe_1207,72,Y,F,Y,172,2
aging_explicit,ei,pc_0504,69,Y,F,Y,158,3
aging_explicit,ie,mj_2706,62,Y,M,Y,169,1
aging_explicit,ei,js_2806,80,Y,M,Y,176,1
aging_explicit,ie,bd_0707,62,N,M,Y,183,1
aging_explicit,ei,mn_1307,72,Y,F,Y,195,0
aging_explicit,ie,nb_1807,72,Y,F,Y,161,1
aging_explicit,ei,cp_2509,67,Y,M,Y,175,3
aging_explicit,ie,mm_0510,75,Y,F,Y,160,3
aging_explicit,ei,ck_1010,54,Y,F,Y,156,0
aging_explicit,ie,cp_0412,73,Y,F,Y,163,
aging_implicit,ei,jf_0804,78,Y,M,y,176,1
aging_implicit,ie,bh_0608,69,Y,M,Y,178,0
aging_implicit,ei,ao_1608,66,Y,F,Y,167,1
aging_implicit,ie,tf_0831,70,Y,M,Y,163,0
aging_implicit,ei,ia_0109,67,Y,F,Y,176,0
aging_implicit,ie,bo_1309,80,N,M,Y,184,0
aging_implicit,ei,jc_2309,68,Y,F,Y,160,1
aging_implicit,ie,mw_2510,71,Y,M,Y,161,1
aging_implicit,ei,af_0111,64,Y,M,Y,159,0
aging_implicit,ie,bz_0427,71,Y,F,Y,157,1
aging_implicit,ei,bj_0424,84,Y,M,Y,171,1
aging_implicit,ei,bb_2906,71,Y,M,Y,176,0
aging_implicit,ie,ch_3006,79,Y,M,Y,171,1
aging_implicit,ei,co_0407,67,Y,F,Y,168,1
aging_implicit,ie,rc_1608,76,N ,F,Y ,149,1
aging_implicit,ei,jd_1007,64,Y,M,Y,175,0
aging_implicit,ie,cb_2909,64,Y,M,Y,168,1
aging_implicit,ei,hd_0310,71,Y,M,Y,167,0
aging_implicit,ie,fe_1710,54,Y,M,Y,195,0
60implicit_b,ie,ss_1005,23,Y,F,Y,168,1
60implicit_b,ei,yl_1005,22,N,F,Y,171,3
60implicit_b,ie,sh_1005,31,N,F,Y,163,3
60implicit_b,ei,lf_1105,31,N,F,Y,160,0
60implicit_b,ie,ad_0206,22,N,M,Y,179,1
60implicit_b,ei,id_1105,22,N,F,Y,161,1
60implicit_b,ie,mb_1205,19,N,M,Y,177,3
60implicit_b,ei,rp_1105,25,N,M,Y,173,3
60implicit_b,ie,ts_1505,20,Y,F,Y,156,3
60implicit_b,ei,nb_1505,24,Y,M,Y,182,1
60implicit_b,ie,ss_2505,18,Y,F,Y,160,3
60implicit_b,ei,ud_2605,23,N,M,Y,174,3
60implicit_b,ie,rd_3105,19,Y,F,Y,165,3
60implicit_b,ei,ap_0106,22,N,F,Y,164,1
60implicit_b,ie,sc_0106,23,Y,F,Y,157,1
60implicit_b,ei,mc_0806,38,N,F,Y,164,1
60implicit_b,ie,uh_0206,21,N,F,Y,163,1
60implicit_b,ei,li_0806,20,Y,F,Y,160,1
60implicit_b,ie,jl_1406,21,N,F,Y,155,3
60implicit_b,ei,ho_1406,34,N,F,Y,168,0
60implicit_b,ie,dd_1506,19,N,M,Y,183,1
60implicit_b,ei,ej_2106,20,Y,M,Y,168,1
60implicit_b,ie,cg_2206,30,Y,F,Y,171,3
60implicit_b,ei,pb_2306,19,N,F,Y,169,1
60implicit_b,ie,rb_2306,23,N,M,Y,188,3
60explicit_b,ei,da_1505,26,Y,M,Y,176,1
60explicit_b,ie,at_1605,19,N,F,Y,160,3
60explicit_b,ei,ys_1605,23,Y,F,Y,163,3
60explicit_b,ie,im_1705,18,N,F,Y,173,3
60explicit_b,ei,ap_1705,19,N,M,Y,169,3
60explicit_b,ie,sm_1805,19,Y,M,Y,170,3
60explicit_b,ei,cn_2205,18,Y,F,Y,156,3
60explicit_b,ie,tp_2405,18,N,F,Y,164,3
60explicit_b,ei,ns_2405,21,N,F,Y,170,3
60explicit_b,ie,sd_2505,22,N,F,Y,170,1
60explicit_b,ei,nj_3105,19,N,M,Y,183,3
60explicit_b,ie,ak_0106,19,N,F,Y,160,3
60explicit_b,ei,mb_0206,25,Y,M,Y,175,3
60explicit_b,ie,bg_0705,22,Y,F,Y,156,1
60explicit_b,ei,vb_0706,25,N,M,Y,169,3
60explicit_b,ie,mw_0706,20,N,F,Y,165,3
60explicit_b,ei,mp_0906,19,N,F,Y,174,3
60explicit_b,ie,he_0906,18,Y,F,Y,163,0
60explicit_b,ei,pa_0906,23,N,F,Y,167,0
60explicit_b,ie,fm_1406,22,Y,F,Y,160,1
60explicit_b,ei,ag_1606,22,Y,F,Y,165,0
60explicit_b,ie,rr_2206,21,N,F,Y,153,3
60explicit_b,ei,ym_2206,22,N,F,Y,167,3
60explicit_b,ie,sa_2106,18,Y,F,Y,153,3
org30implicit,ie,ss_0601,20,N,F,Y,168,0
org30implicit,ei,bs_1201,21,N,M,Y,182,0
org30explicit,ie,ap_1201,19,N,F,Y,158,1
org30explicit,ei,sb_1501,18,Y,F,Y,165,1
org30implicit,ie,sc_0801,20,Y,F,Y,180,1
org30implicit,ei,mb_0801,19,N,F,Y,160,1
org30explicit,ie,ha_1501,18,Y,F,Y,158,3
org30explicit,ei,op_1901,20,Y,F,Y,159,1
org30implicit,ie,jv_1901,18,N,F,Y,163,1
org30implicit,ei,nm_0122,18,Y,F,Y,163,3
org30explicit,ie,sm_0122,18,Y,F,Y,159,0
org30explicit,ei,dn_2601,18,Y,M,Y,179,3
org30implicit,ie,sm_2601,19,Y ,F,Y,140,2
org30implicit,ei,ms_0129,32,Y,F,Y,96,1
org30explicit,ie,dl_0127,18,Y,M,Y,174,1
org30explicit,ei,te_0202,21,Y,F,Y,149,3
org30implicit,ie,mm_0205,18,Y,F,Y,158,1
org30implicit,ei,ta_0205,18,Y,F,Y,160,1
org30explicit,ie,hp_0205,18,Y,F,Y ,157,2
org30explicit,ei,sk_0209,19,Y,F,Y,168,3
org30implicit,ie,sk_0210,20,N,F,Y,157,1
org30implicit,ei,tp_0210,18,N,F,Y,14,1
org30explicit,ie,kb_0209,18,Y,M,Y,172,3
org30explicit,ei,ig_0212,22,N,M,Y,166,0
org30implicit,ie,nd_0212,19,Y,F,Y,150,3
org30implicit,ei,kn_0212,19,N,M,Y,167,3
org30explicit,ie,ji_0216,21,Y,F,Y,160,3
org30explicit,ei,pa_0216,20,N,F,Y,163,1
org30implicit,ie,mp_0216,19,Y,F,Y,180,2
org30implicit,ei,ae_0225,32,Y,F,Y,153,1
org30explicit,ie,ma_0301,19,Y,M,Y,88,1
org30explicit,ei,am_0301,22,Y,F,Y,164,1
org30implicit,ie,sh_0403,24,Y,M,Y,170,3
org30explicit,ie,sn_0308,23,Y,F,Y,116,3
handview,IE,bb_3233,20,Y,F,Y,165,3
handview,EI,bc_3234,24,Y,M,Y,171,3
handview,IE,bd_3235,18,Y,F,Y,176,0
handview,IE,be_3236,20,N,F,Y,175,3
handview,EI,bf_3237,21,N,M,Y,182,3
handview,IE,bg_3238,18,N,F,Y,159,3
handview,EI,bh_3239,20,Y,F,Y,158,3
handview,IE,bi_3240,17,N,F,Y,154,3
handview,EI,bj_3241,30,Y,F,Y,176,1
handview,IE,bk_3242,19,Y,F,Y,149,3
handview,EI,bl_3243,19,N,F,Y,160,3
handview,IE,bm_3244,21,Y,F,Y,175,3
handview,EI,bn_3245,18,N,F,Y,152,3
handview,IE,bo_3246,23,N,F,Y,161,1
handview,EI,bp_3247,18,N,M,Y,179,3
handview,IE,bq_3248,17,N,F,Y,162,3
handview,EI,br_3249,19,N,F,Y,162,3
handview,IE,bs_3250,19,Y,F,Y,173,3
handview,EI,bt_3251,19,N,F,Y,167,3
handview,IE,bu_3252,18,N,F,Y,180,3
handview,EI,bv_3253,20,N,F,Y,165,3
handview,IE,bw_3254,18,N,F,Y,179,3
handview,EI,bx_3255,18,N,F,Y,168,3
handview,IE,by_3256,18,N,F,Y,168,0
handview,EI,bz_3257,33,N,F,Y,161,3
handview,IE,ca_3259,18,Y,M,Y,199,3
handview,EI,cb_3260,17,N,F,Y,156,3
handview,EI,cc_3261,18,N,M,Y,186,3
handview,EI,rg_0410,23,N,M,Y,172,3
sEDS,IE,s01,29,,M,Y,NA,NA
sEDS,IE,s04,44,,F,Y,NA,NA
sEDS,EI,s06,27,,F,Y,NA,NA
sEDS,IE,s07,40,,F,Y,NA,NA
sEDS,IE,s08,41,,M,Y,NA,NA
sEDS,EI,s10,32,,F,Y,NA,NA
sEDS,EI,s11,34,,F,Y,NA,NA
sEDS,EI,s13,31,,F,Y,NA,NA
sEDS,EI,s18,54,,F,Y,NA,NA
sEDS,EI,s19,18,,F,Y,NA,NA
sEDS,IE,s20,35,,F,Y,NA,NA
sEDS,IE,s42,26,,F,Y,NA,NA
sEDS,EI,s43,35,,F,Y,NA,NA
sEDS,EI,s44,30,,F,Y,NA,NA
sEDS,EI,s45,34,,M,Y,NA,NA
sEDS,EI,s46,33,,F,Y,NA,NA